x,y,z,type,cmd,path_id,count
0.5132,-0.0696,0,1,DRAW_SEGMENT,2,
0.5144,-0.0696,0,1,DRAW_SEGMENT,2,
0.5156,-0.0684,0,1,DRAW_SEGMENT,2,
0.5168,-0.0672,0,1,DRAW_SEGMENT,2,
0.518,-0.066,0,1,DRAW_SEGMENT,2,
0.5192,-0.0648,0,1,DRAW_SEGMENT,2,
0.5204,-0.0636,0,1,DRAW_SEGMENT,2,
0.5216,-0.0624,0,1,DRAW_SEGMENT,2,
0.5228,-0.0612,0,1,DRAW_SEGMENT,2,
0.5228,-0.06,0,1,DRAW_SEGMENT,2,
0.524,-0.0588,0,1,DRAW_SEGMENT,2,
0.5252,-0.0576,0,1,DRAW_SEGMENT,2,
0.5264,-0.0564,0,1,DRAW_SEGMENT,2,
0.5276,-0.0552,0,1,DRAW_SEGMENT,2,
0.5276,-0.054,0,1,DRAW_SEGMENT,2,
0.5288,-0.0528,0,1,DRAW_SEGMENT,2,
0.53,-0.0516,0,1,DRAW_SEGMENT,2,
0.53,-0.0504,0,1,DRAW_SEGMENT,2,
0.5312,-0.0492,0,1,DRAW_SEGMENT,2,
0.5312,-0.048,0,1,DRAW_SEGMENT,2,
0.5324,-0.0468,0,1,DRAW_SEGMENT,2,
0.5324,-0.0456,0,1,DRAW_SEGMENT,2,
0.5336,-0.0444,0,1,DRAW_SEGMENT,2,
0.5336,-0.0432,0,1,DRAW_SEGMENT,2,
0.5348,-0.042,0,1,DRAW_SEGMENT,2,
0.5348,-0.0408,0,1,DRAW_SEGMENT,2,
0.5348,-0.0396,0,1,DRAW_SEGMENT,2,
0.536,-0.0384,0,1,DRAW_SEGMENT,2,
0.536,-0.0372,0,1,DRAW_SEGMENT,2,
0.536,-0.036,0,1,DRAW_SEGMENT,2,
0.5372,-0.0348,0,1,DRAW_SEGMENT,2,
0.5372,-0.0336,0,1,DRAW_SEGMENT,2,
0.5372,-0.0324,0,1,DRAW_SEGMENT,2,
0.5384,-0.0312,0,1,DRAW_SEGMENT,2,
0.5384,-0.03,0,1,DRAW_SEGMENT,2,
0.5384,-0.0288,0,1,DRAW_SEGMENT,2,
0.5384,-0.0276,0,1,DRAW_SEGMENT,2,
0.5396,-0.0264,0,1,DRAW_SEGMENT,2,
0.5396,-0.0252,0,1,DRAW_SEGMENT,2,
0.5396,-0.024,0,1,DRAW_SEGMENT,2,
0.5396,-0.0228,0,1,DRAW_SEGMENT,2,
0.5396,-0.0216,0,1,DRAW_SEGMENT,2,
0.5396,-0.0204,0,1,DRAW_SEGMENT,2,
0.5396,-0.0192,0,1,DRAW_SEGMENT,2,
0.5396,-0.018,0,1,DRAW_SEGMENT,2,
0.5396,-0.0168,0,1,DRAW_SEGMENT,2,
0.5396,-0.0156,0,1,DRAW_SEGMENT,2,
0.5396,-0.0144,0,1,DRAW_SEGMENT,2,
0.5396,-0.0132,0,1,DRAW_SEGMENT,2,
0.5384,-0.0132,0,1,DRAW_SEGMENT,2,
0.5372,-0.012,0,1,DRAW_SEGMENT,2,
0.536,-0.012,0,1,DRAW_SEGMENT,2,
0.5348,-0.012,0,1,DRAW_SEGMENT,2,
0.5336,-0.012,0,1,DRAW_SEGMENT,2,
0.5324,-0.012,0,1,DRAW_SEGMENT,2,
0.5312,-0.012,0,1,DRAW_SEGMENT,2,
0.53,-0.012,0,1,DRAW_SEGMENT,2,
0.5288,-0.012,0,1,DRAW_SEGMENT,2,
0.5276,-0.012,0,1,DRAW_SEGMENT,2,
0.5264,-0.012,0,1,DRAW_SEGMENT,2,
0.5252,-0.012,0,1,DRAW_SEGMENT,2,
0.524,-0.012,0,1,DRAW_SEGMENT,2,
0.5228,-0.012,0,1,DRAW_SEGMENT,2,
0.5216,-0.012,0,1,DRAW_SEGMENT,2,
0.5204,-0.012,0,1,DRAW_SEGMENT,2,
0.5192,-0.012,0,1,DRAW_SEGMENT,2,
0.518,-0.012,0,1,DRAW_SEGMENT,2,
0.5168,-0.012,0,1,DRAW_SEGMENT,2,
0.5156,-0.012,0,1,DRAW_SEGMENT,2,
0.5144,-0.012,0,1,DRAW_SEGMENT,2,
0.5132,-0.012,0,1,DRAW_SEGMENT,2,
0.512,-0.012,0,1,DRAW_SEGMENT,2,
0.5108,-0.012,0,1,DRAW_SEGMENT,2,
0.5096,-0.012,0,1,DRAW_SEGMENT,2,
0.5084,-0.012,0,1,DRAW_SEGMENT,2,
0.5072,-0.012,0,1,DRAW_SEGMENT,2,
0.506,-0.012,0,1,DRAW_SEGMENT,2,
0.5048,-0.012,0,1,DRAW_SEGMENT,2,
0.5036,-0.012,0,1,DRAW_SEGMENT,2,
0.5024,-0.012,0,1,DRAW_SEGMENT,2,
0.5012,-0.012,0,1,DRAW_SEGMENT,2,
0.5,-0.012,0,1,DRAW_SEGMENT,2,
0.4988,-0.012,0,1,DRAW_SEGMENT,2,
0.4976,-0.012,0,1,DRAW_SEGMENT,2,
0.4964,-0.012,0,1,DRAW_SEGMENT,2,
0.4952,-0.012,0,1,DRAW_SEGMENT,2,
0.494,-0.012,0,1,DRAW_SEGMENT,2,
0.4928,-0.012,0,1,DRAW_SEGMENT,2,
0.4916,-0.012,0,1,DRAW_SEGMENT,2,
0.4904,-0.012,0,1,DRAW_SEGMENT,2,
0.4892,-0.012,0,1,DRAW_SEGMENT,2,
0.488,-0.012,0,1,DRAW_SEGMENT,2,
0.4868,-0.012,0,1,DRAW_SEGMENT,2,
0.4856,-0.012,0,1,DRAW_SEGMENT,2,
0.4844,-0.012,0,1,DRAW_SEGMENT,2,
0.4832,-0.012,0,1,DRAW_SEGMENT,2,
0.482,-0.012,0,1,DRAW_SEGMENT,2,
0.4808,-0.012,0,1,DRAW_SEGMENT,2,
0.4796,-0.012,0,1,DRAW_SEGMENT,2,
0.4784,-0.012,0,1,DRAW_SEGMENT,2,
0.4772,-0.012,0,1,DRAW_SEGMENT,2,
0.476,-0.012,0,1,DRAW_SEGMENT,2,
0.4748,-0.012,0,1,DRAW_SEGMENT,2,
0.4736,-0.012,0,1,DRAW_SEGMENT,2,
0.4724,-0.012,0,1,DRAW_SEGMENT,2,
0.4712,-0.012,0,1,DRAW_SEGMENT,2,
0.47,-0.012,0,1,DRAW_SEGMENT,2,
0.4688,-0.012,0,1,DRAW_SEGMENT,2,
0.4676,-0.012,0,1,DRAW_SEGMENT,2,
0.4664,-0.012,0,1,DRAW_SEGMENT,2,
0.4652,-0.012,0,1,DRAW_SEGMENT,2,
0.464,-0.012,0,1,DRAW_SEGMENT,2,
0.4628,-0.012,0,1,DRAW_SEGMENT,2,
0.4616,-0.012,0,1,DRAW_SEGMENT,2,
0.4604,-0.012,0,1,DRAW_SEGMENT,2,
0.4592,-0.012,0,1,DRAW_SEGMENT,2,
0.458,-0.012,0,1,DRAW_SEGMENT,2,
0.4568,-0.012,0,1,DRAW_SEGMENT,2,
0.4556,-0.012,0,1,DRAW_SEGMENT,2,
0.4544,-0.012,0,1,DRAW_SEGMENT,2,
0.4532,-0.012,0,1,DRAW_SEGMENT,2,
0.452,-0.012,0,1,DRAW_SEGMENT,2,
0.4508,-0.012,0,1,DRAW_SEGMENT,2,
0.4496,-0.012,0,1,DRAW_SEGMENT,2,
0.4484,-0.012,0,1,DRAW_SEGMENT,2,
0.4472,-0.012,0,1,DRAW_SEGMENT,2,
0.446,-0.012,0,1,DRAW_SEGMENT,2,
0.4448,-0.012,0,1,DRAW_SEGMENT,2,
0.4436,-0.012,0,1,DRAW_SEGMENT,2,
0.4424,-0.012,0,1,DRAW_SEGMENT,2,
0.4412,-0.012,0,1,DRAW_SEGMENT,2,
0.44,-0.012,0,1,DRAW_SEGMENT,2,
0.4388,-0.012,0,1,DRAW_SEGMENT,2,
0.4376,-0.012,0,1,DRAW_SEGMENT,2,
0.4364,-0.012,0,1,DRAW_SEGMENT,2,
0.4352,-0.012,0,1,DRAW_SEGMENT,2,
0.434,-0.012,0,1,DRAW_SEGMENT,2,
0.4328,-0.012,0,1,DRAW_SEGMENT,2,
0.4316,-0.012,0,1,DRAW_SEGMENT,2,
0.4304,-0.012,0,1,DRAW_SEGMENT,2,
0.4292,-0.012,0,1,DRAW_SEGMENT,2,
0.428,-0.012,0,1,DRAW_SEGMENT,2,
0.4268,-0.012,0,1,DRAW_SEGMENT,2,
0.4256,-0.012,0,1,DRAW_SEGMENT,2,
0.4244,-0.012,0,1,DRAW_SEGMENT,2,
0.4232,-0.012,0,1,DRAW_SEGMENT,2,
0.422,-0.012,0,1,DRAW_SEGMENT,2,
0.4208,-0.012,0,1,DRAW_SEGMENT,2,
0.4196,-0.012,0,1,DRAW_SEGMENT,2,
0.4184,-0.012,0,1,DRAW_SEGMENT,2,
0.4172,-0.012,0,1,DRAW_SEGMENT,2,
0.416,-0.012,0,1,DRAW_SEGMENT,2,
0.4148,-0.012,0,1,DRAW_SEGMENT,2,
0.4136,-0.012,0,1,DRAW_SEGMENT,2,
0.4124,-0.012,0,1,DRAW_SEGMENT,2,
0.4112,-0.012,0,1,DRAW_SEGMENT,2,
0.41,-0.012,0,1,DRAW_SEGMENT,2,
0.4088,-0.012,0,1,DRAW_SEGMENT,2,
0.4076,-0.012,0,1,DRAW_SEGMENT,2,
0.4064,-0.012,0,1,DRAW_SEGMENT,2,
0.4052,-0.012,0,1,DRAW_SEGMENT,2,
0.404,-0.012,0,1,DRAW_SEGMENT,2,
0.4028,-0.012,0,1,DRAW_SEGMENT,2,
0.4016,-0.012,0,1,DRAW_SEGMENT,2,
0.4004,-0.012,0,1,DRAW_SEGMENT,2,
0.3992,-0.012,0,1,DRAW_SEGMENT,2,
0.398,-0.012,0,1,DRAW_SEGMENT,2,
0.3968,-0.012,0,1,DRAW_SEGMENT,2,
0.3956,-0.012,0,1,DRAW_SEGMENT,2,
0.3944,-0.012,0,1,DRAW_SEGMENT,2,
0.3932,-0.012,0,1,DRAW_SEGMENT,2,
0.392,-0.0132,0,1,DRAW_SEGMENT,2,
0.3908,-0.0132,0,1,DRAW_SEGMENT,2,
0.3908,-0.0144,0,1,DRAW_SEGMENT,2,
0.3908,-0.0156,0,1,DRAW_SEGMENT,2,
0.3908,-0.0168,0,1,DRAW_SEGMENT,2,
0.3908,-0.018,0,1,DRAW_SEGMENT,2,
0.3908,-0.0192,0,1,DRAW_SEGMENT,2,
0.3908,-0.0204,0,1,DRAW_SEGMENT,2,
0.3908,-0.0216,0,1,DRAW_SEGMENT,2,
0.3908,-0.0228,0,1,DRAW_SEGMENT,2,
0.3908,-0.024,0,1,DRAW_SEGMENT,2,
0.3908,-0.0252,0,1,DRAW_SEGMENT,2,
0.3908,-0.0252,0,0,PEN_DOWN,2,
0.3908,-0.0252,0.05,0,LIFT_PEN,2,
0.6908,-0.024,0.05,0,TRAVEL_APPROACH,4,
0.6908,-0.024,0,0,PEN_DOWN,4,
0.6908,-0.024,0,1,DRAW_SEGMENT,4,
0.6908,-0.0228,0,1,DRAW_SEGMENT,4,
0.6908,-0.0216,0,1,DRAW_SEGMENT,4,
0.6908,-0.0204,0,1,DRAW_SEGMENT,4,
0.6908,-0.0192,0,1,DRAW_SEGMENT,4,
0.6908,-0.018,0,1,DRAW_SEGMENT,4,
0.6908,-0.0168,0,1,DRAW_SEGMENT,4,
0.6908,-0.0156,0,1,DRAW_SEGMENT,4,
0.6908,-0.0144,0,1,DRAW_SEGMENT,4,
0.6908,-0.0132,0,1,DRAW_SEGMENT,4,
0.6908,-0.012,0,1,DRAW_SEGMENT,4,
0.6908,-0.0108,0,1,DRAW_SEGMENT,4,
0.6908,-0.0096,0,1,DRAW_SEGMENT,4,
0.6908,-0.0084,0,1,DRAW_SEGMENT,4,
0.6908,-0.0072,0,1,DRAW_SEGMENT,4,
0.6908,-0.006,0,1,DRAW_SEGMENT,4,
0.6908,-0.0048,0,1,DRAW_SEGMENT,4,
0.6908,-0.0036,0,1,DRAW_SEGMENT,4,
0.6908,-0.0024,0,1,DRAW_SEGMENT,4,
0.6908,-0.0012,0,1,DRAW_SEGMENT,4,
0.6908,0,0,1,DRAW_SEGMENT,4,
0.6908,0.0012,0,1,DRAW_SEGMENT,4,
0.6908,0.0024,0,1,DRAW_SEGMENT,4,
0.6908,0.0036,0,1,DRAW_SEGMENT,4,
0.6908,0.0048,0,1,DRAW_SEGMENT,4,
0.6908,0.006,0,1,DRAW_SEGMENT,4,
0.6908,0.0072,0,1,DRAW_SEGMENT,4,
0.6908,0.0084,0,1,DRAW_SEGMENT,4,
0.6908,0.0096,0,1,DRAW_SEGMENT,4,
0.6908,0.0108,0,1,DRAW_SEGMENT,4,
0.6908,0.012,0,1,DRAW_SEGMENT,4,
0.6908,0.0132,0,1,DRAW_SEGMENT,4,
0.692,0.0144,0,1,DRAW_SEGMENT,4,
0.692,0.0156,0,1,DRAW_SEGMENT,4,
0.6932,0.0168,0,1,DRAW_SEGMENT,4,
0.6932,0.018,0,1,DRAW_SEGMENT,4,
0.6944,0.0192,0,1,DRAW_SEGMENT,4,
0.6956,0.0204,0,1,DRAW_SEGMENT,4,
0.6968,0.0216,0,1,DRAW_SEGMENT,4,
0.698,0.0228,0,1,DRAW_SEGMENT,4,
0.6992,0.024,0,1,DRAW_SEGMENT,4,
0.7004,0.024,0,1,DRAW_SEGMENT,4,
0.7016,0.0252,0,1,DRAW_SEGMENT,4,
0.7028,0.0252,0,1,DRAW_SEGMENT,4,
0.704,0.0264,0,1,DRAW_SEGMENT,4,
0.7052,0.0264,0,1,DRAW_SEGMENT,4,
0.7064,0.0264,0,1,DRAW_SEGMENT,4,
0.7076,0.0252,0,1,DRAW_SEGMENT,4,
0.7088,0.0252,0,1,DRAW_SEGMENT,4,
0.71,0.0252,0,1,DRAW_SEGMENT,4,
0.7112,0.024,0,1,DRAW_SEGMENT,4,
0.7124,0.0228,0,1,DRAW_SEGMENT,4,
0.7136,0.0228,0,1,DRAW_SEGMENT,4,
0.7148,0.0216,0,1,DRAW_SEGMENT,4,
0.716,0.0204,0,1,DRAW_SEGMENT,4,
0.7172,0.0204,0,1,DRAW_SEGMENT,4,
0.7184,0.0204,0,1,DRAW_SEGMENT,4,
0.7196,0.0204,0,1,DRAW_SEGMENT,4,
0.7208,0.0216,0,1,DRAW_SEGMENT,4,
0.722,0.0228,0,1,DRAW_SEGMENT,4,
0.7232,0.024,0,1,DRAW_SEGMENT,4,
0.7244,0.0252,0,1,DRAW_SEGMENT,4,
0.7256,0.0264,0,1,DRAW_SEGMENT,4,
0.7268,0.0264,0,1,DRAW_SEGMENT,4,
0.728,0.0276,0,1,DRAW_SEGMENT,4,
0.7292,0.0276,0,1,DRAW_SEGMENT,4,
0.7304,0.0288,0,1,DRAW_SEGMENT,4,
0.7316,0.0288,0,1,DRAW_SEGMENT,4,
0.7328,0.0288,0,1,DRAW_SEGMENT,4,
0.734,0.0288,0,1,DRAW_SEGMENT,4,
0.7352,0.0276,0,1,DRAW_SEGMENT,4,
0.7364,0.0276,0,1,DRAW_SEGMENT,4,
0.7376,0.0276,0,1,DRAW_SEGMENT,4,
0.7388,0.0264,0,1,DRAW_SEGMENT,4,
0.74,0.0264,0,1,DRAW_SEGMENT,4,
0.7412,0.0252,0,1,DRAW_SEGMENT,4,
0.7424,0.024,0,1,DRAW_SEGMENT,4,
0.7436,0.0228,0,1,DRAW_SEGMENT,4,
0.7448,0.0216,0,1,DRAW_SEGMENT,4,
0.7448,0.0204,0,1,DRAW_SEGMENT,4,
0.746,0.0192,0,1,DRAW_SEGMENT,4,
0.746,0.018,0,1,DRAW_SEGMENT,4,
0.7472,0.0168,0,1,DRAW_SEGMENT,4,
0.7472,0.0156,0,1,DRAW_SEGMENT,4,
0.7472,0.0144,0,1,DRAW_SEGMENT,4,
0.7484,0.0132,0,1,DRAW_SEGMENT,4,
0.7484,0.012,0,1,DRAW_SEGMENT,4,
0.7484,0.0108,0,1,DRAW_SEGMENT,4,
0.7496,0.0096,0,1,DRAW_SEGMENT,4,
0.7496,0.0084,0,1,DRAW_SEGMENT,4,
0.7496,0.0072,0,1,DRAW_SEGMENT,4,
0.7496,0.006,0,1,DRAW_SEGMENT,4,
0.7496,0.0048,0,1,DRAW_SEGMENT,4,
0.7496,0.0036,0,1,DRAW_SEGMENT,4,
0.7496,0.0024,0,1,DRAW_SEGMENT,4,
0.7496,0.0012,0,1,DRAW_SEGMENT,4,
0.7496,0,0,1,DRAW_SEGMENT,4,
0.7496,-0.0012,0,1,DRAW_SEGMENT,4,
0.7496,-0.0024,0,1,DRAW_SEGMENT,4,
0.7496,-0.0036,0,1,DRAW_SEGMENT,4,
0.7496,-0.0048,0,1,DRAW_SEGMENT,4,
0.7496,-0.006,0,1,DRAW_SEGMENT,4,
0.7496,-0.0072,0,1,DRAW_SEGMENT,4,
0.7496,-0.0084,0,1,DRAW_SEGMENT,4,
0.7496,-0.0096,0,1,DRAW_SEGMENT,4,
0.7496,-0.0108,0,1,DRAW_SEGMENT,4,
0.7496,-0.012,0,1,DRAW_SEGMENT,4,
0.7496,-0.0132,0,1,DRAW_SEGMENT,4,
0.7496,-0.0144,0,1,DRAW_SEGMENT,4,
0.7496,-0.0156,0,1,DRAW_SEGMENT,4,
0.7496,-0.0168,0,1,DRAW_SEGMENT,4,
0.7496,-0.018,0,1,DRAW_SEGMENT,4,
0.7484,-0.0192,0,1,DRAW_SEGMENT,4,
0.7484,-0.0204,0,1,DRAW_SEGMENT,4,
0.7484,-0.0216,0,1,DRAW_SEGMENT,4,
0.7472,-0.0228,0,1,DRAW_SEGMENT,4,
0.746,-0.0228,0,1,DRAW_SEGMENT,4,
0.7448,-0.0216,0,1,DRAW_SEGMENT,4,
0.7448,-0.0204,0,1,DRAW_SEGMENT,4,
0.7436,-0.0192,0,1,DRAW_SEGMENT,4,
0.7424,-0.0192,0,1,DRAW_SEGMENT,4,
0.7412,-0.018,0,1,DRAW_SEGMENT,4,
0.74,-0.018,0,1,DRAW_SEGMENT,4,
0.7388,-0.018,0,1,DRAW_SEGMENT,4,
0.7376,-0.018,0,1,DRAW_SEGMENT,4,
0.7364,-0.018,0,1,DRAW_SEGMENT,4,
0.7352,-0.018,0,1,DRAW_SEGMENT,4,
0.734,-0.018,0,1,DRAW_SEGMENT,4,
0.7328,-0.018,0,1,DRAW_SEGMENT,4,
0.7316,-0.018,0,1,DRAW_SEGMENT,4,
0.7304,-0.018,0,1,DRAW_SEGMENT,4,
0.7292,-0.018,0,1,DRAW_SEGMENT,4,
0.728,-0.018,0,1,DRAW_SEGMENT,4,
0.7268,-0.018,0,1,DRAW_SEGMENT,4,
0.7256,-0.018,0,1,DRAW_SEGMENT,4,
0.7244,-0.018,0,1,DRAW_SEGMENT,4,
0.7232,-0.018,0,1,DRAW_SEGMENT,4,
0.722,-0.018,0,1,DRAW_SEGMENT,4,
0.7208,-0.018,0,1,DRAW_SEGMENT,4,
0.7196,-0.018,0,1,DRAW_SEGMENT,4,
0.7184,-0.018,0,1,DRAW_SEGMENT,4,
0.7172,-0.018,0,1,DRAW_SEGMENT,4,
0.716,-0.018,0,1,DRAW_SEGMENT,4,
0.7148,-0.0168,0,1,DRAW_SEGMENT,4,
0.7136,-0.0168,0,1,DRAW_SEGMENT,4,
0.7124,-0.018,0,1,DRAW_SEGMENT,4,
0.7112,-0.0168,0,1,DRAW_SEGMENT,4,
0.71,-0.018,0,1,DRAW_SEGMENT,4,
0.7088,-0.018,0,1,DRAW_SEGMENT,4,
0.7076,-0.018,0,1,DRAW_SEGMENT,4,
0.7064,-0.018,0,1,DRAW_SEGMENT,4,
0.7052,-0.018,0,1,DRAW_SEGMENT,4,
0.704,-0.018,0,1,DRAW_SEGMENT,4,
0.7028,-0.018,0,1,DRAW_SEGMENT,4,
0.7016,-0.018,0,1,DRAW_SEGMENT,4,
0.7004,-0.018,0,1,DRAW_SEGMENT,4,
0.6992,-0.018,0,1,DRAW_SEGMENT,4,
0.698,-0.0192,0,1,DRAW_SEGMENT,4,
0.6968,-0.0192,0,1,DRAW_SEGMENT,4,
0.6956,-0.0204,0,1,DRAW_SEGMENT,4,
0.6944,-0.0216,0,1,DRAW_SEGMENT,4,
0.6944,-0.0228,0,1,DRAW_SEGMENT,4,
0.6932,-0.024,0,1,DRAW_SEGMENT,4,
0.6944,-0.024,0,1,DRAW_SEGMENT,4,
0.6956,-0.0216,0,1,DRAW_SEGMENT,4,
0.6968,-0.0204,0,1,DRAW_SEGMENT,4,
0.7436,-0.0204,0,1,DRAW_SEGMENT,4,
0.7448,-0.0228,0,1,DRAW_SEGMENT,4,
0.7484,-0.024,0,1,DRAW_SEGMENT,4,
0.7484,-0.0228,0,1,DRAW_SEGMENT,4,
0.7472,0.018,0,1,DRAW_SEGMENT,4,
0.746,0.0204,0,1,DRAW_SEGMENT,4,
0.7448,0.0228,0,1,DRAW_SEGMENT,4,
0.7436,0.024,0,1,DRAW_SEGMENT,4,
0.7424,0.0252,0,1,DRAW_SEGMENT,4,
0.7412,0.0264,0,1,DRAW_SEGMENT,4,
0.7388,0.0276,0,1,DRAW_SEGMENT,4,
0.7268,0.0276,0,1,DRAW_SEGMENT,4,
0.7244,0.0264,0,1,DRAW_SEGMENT,4,
0.7232,0.0252,0,1,DRAW_SEGMENT,4,
0.722,0.024,0,1,DRAW_SEGMENT,4,
0.7208,0.0228,0,1,DRAW_SEGMENT,4,
0.7196,0.0216,0,1,DRAW_SEGMENT,4,
0.716,0.0216,0,1,DRAW_SEGMENT,4,
0.7148,0.0228,0,1,DRAW_SEGMENT,4,
0.7124,0.024,0,1,DRAW_SEGMENT,4,
0.7112,0.0252,0,1,DRAW_SEGMENT,4,
0.7004,0.0252,0,1,DRAW_SEGMENT,4,
0.698,0.024,0,1,DRAW_SEGMENT,4,
0.6968,0.0228,0,1,DRAW_SEGMENT,4,
0.6956,0.0216,0,1,DRAW_SEGMENT,4,
0.6944,0.0204,0,1,DRAW_SEGMENT,4,
0.6932,0.0192,0,1,DRAW_SEGMENT,4,
0.692,0.0168,0,1,DRAW_SEGMENT,4,
0.692,0.0168,0,0,PEN_DOWN,4,
0.692,0.0168,0.05,0,LIFT_PEN,4,
0.6968,0,0.05,0,TRAVEL_APPROACH,5,
0.6968,0,0,0,PEN_DOWN,5,
0.6968,0,0,1,DRAW_SEGMENT,5,
0.698,-0.0012,0,1,DRAW_SEGMENT,5,
0.6992,-0.0024,0,1,DRAW_SEGMENT,5,
0.7004,-0.0024,0,1,DRAW_SEGMENT,5,
0.7016,-0.0024,0,1,DRAW_SEGMENT,5,
0.7028,-0.0024,0,1,DRAW_SEGMENT,5,
0.704,-0.0024,0,1,DRAW_SEGMENT,5,
0.7052,-0.0024,0,1,DRAW_SEGMENT,5,
0.7064,-0.0024,0,1,DRAW_SEGMENT,5,
0.7076,-0.0024,0,1,DRAW_SEGMENT,5,
0.7088,-0.0024,0,1,DRAW_SEGMENT,5,
0.71,-0.0024,0,1,DRAW_SEGMENT,5,
0.7112,-0.0024,0,1,DRAW_SEGMENT,5,
0.7124,-0.0024,0,1,DRAW_SEGMENT,5,
0.7136,-0.0012,0,1,DRAW_SEGMENT,5,
0.7124,-0.0012,0,1,DRAW_SEGMENT,5,
0.6992,-0.0012,0,1,DRAW_SEGMENT,5,
0.698,0,0,1,DRAW_SEGMENT,5,
0.6968,0.0012,0,1,DRAW_SEGMENT,5,
0.698,0.0024,0,1,DRAW_SEGMENT,5,
0.698,0.0036,0,1,DRAW_SEGMENT,5,
0.698,0.0048,0,1,DRAW_SEGMENT,5,
0.6992,0.006,0,1,DRAW_SEGMENT,5,
0.7004,0.0072,0,1,DRAW_SEGMENT,5,
0.7016,0.0084,0,1,DRAW_SEGMENT,5,
0.7028,0.0084,0,1,DRAW_SEGMENT,5,
0.704,0.0096,0,1,DRAW_SEGMENT,5,
0.7052,0.0096,0,1,DRAW_SEGMENT,5,
0.7064,0.0096,0,1,DRAW_SEGMENT,5,
0.7076,0.0096,0,1,DRAW_SEGMENT,5,
0.7088,0.0084,0,1,DRAW_SEGMENT,5,
0.71,0.0084,0,1,DRAW_SEGMENT,5,
