contour_id,x,y
9,288,114
9,287,113
9,286,112
9,285,112
10,295,109
10,296,110
10,297,111
10,296,112
10,295,112
10,294,112
10,293,112
10,294,112
10,295,112
10,296,112
10,297,111
10,298,110
10,299,111
10,300,112
10,301,113
10,302,114
10,303,115
10,304,116
10,305,117
10,304,116
10,303,115
10,302,114
10,301,113
10,300,112
10,299,111
10,298,110
10,298,109
10,298,110
10,297,111
10,296,110
11,323,97
11,324,96
11,325,97
11,324,98
12,282,90
12,281,91
12,280,91
12,279,91
12,280,91
12,281,91
12,282,90
12,283,90
12,284,90
12,285,90
12,286,90
12,287,90
12,288,90
12,289,90
12,290,90
12,291,90
12,292,90
12,293,90
12,294,90
12,295,90
12,296,90
12,297,90
12,298,90
12,299,90
12,300,91
12,301,91
12,302,91
12,303,91
12,304,91
12,305,91
12,306,90
12,307,90
12,308,90
12,309,91
12,310,91
12,311,91
12,312,92
12,313,91
12,314,91
12,315,91
12,316,91
12,317,92
12,318,92
12,319,93
12,320,94
12,321,95
12,322,95
12,323,96
12,323,97
12,324,98
12,324,99
12,324,98
12,325,97
12,326,97
12,327,97
12,328,98
12,327,97
12,326,97
12,325,97
12,324,96
12,323,96
12,322,95
12,321,95
12,320,94
12,319,93
12,318,92
12,317,92
12,316,91
12,315,91
12,314,91
12,313,91
12,312,92
12,311,91
12,310,91
12,309,91
12,308,90
12,307,90
12,306,90
12,305,91
12,304,91
12,303,91
12,302,91
12,301,91
12,300,91
12,299,90
12,298,90
12,297,90
12,296,90
12,295,90
12,294,90
12,293,90
12,292,90
12,291,90
12,290,90
12,289,90
12,288,90
12,287,90
12,286,90
12,285,90
12,284,90
12,283,90
13,262,82
13,261,83
13,260,83
13,259,83
13,258,83
13,257,84
13,256,84
13,255,85
13,254,85
13,253,86
13,252,86
13,251,87
13,250,87
13,249,88
13,248,88
13,247,89
13,246,89
13,245,89
13,244,90
13,243,90
13,242,91
13,241,91
13,240,91
13,239,92
13,238,92
13,237,93
13,236,93
13,235,93
13,234,94
13,233,94
13,232,95
13,231,95
13,230,95
13,229,96
13,228,96
13,227,97
13,226,97
13,225,97
13,224,98
13,223,98
13,222,99
13,221,99
13,220,100
13,219,100
13,218,101
13,217,101
13,216,102
13,215,102
13,214,103
13,213,103
13,212,104
13,211,104
13,210,104
13,209,105
13,208,105
13,207,106
13,206,107
13,205,107
13,204,108
13,203,108
13,202,109
13,201,109
13,200,110
13,199,110
13,198,111
13,197,111
13,196,112
13,195,112
13,194,113
13,193,113
13,192,114
13,191,115
13,190,115
13,189,116
13,188,116
13,187,117
13,186,117
13,185,118
13,184,119
13,183,119
13,182,120
13,181,120
13,180,121
13,179,122
13,178,122
13,177,123
13,176,123
13,175,124
13,174,124
13,173,125
13,172,126
13,171,126
13,170,127
13,169,128
13,168,128
13,167,129
13,166,130
13,165,130
13,164,131
13,163,132
13,162,132
13,161,133
13,160,134
13,159,135
13,158,136
13,157,136
13,156,137
13,155,138
13,154,139
13,153,140
13,152,140
13,151,141
13,150,142
13,149,143
13,148,144
13,147,145
13,146,146
13,145,147
13,144,148
13,143,149
13,142,150
13,141,151
13,140,152
13,140,153
13,139,154
13,138,155
13,137,156
13,136,157
13,136,158
13,135,159
13,134,160
13,133,161
13,133,162
13,132,163
13,131,164
13,130,165
13,130,166
13,129,167
13,128,168
13,128,169
13,127,170
13,127,171
13,126,172
13,125,173
13,125,174
13,124,175
13,123,176
13,123,177
13,122,178
13,122,179
13,121,180
13,121,181
13,120,182
13,120,183
13,119,184
13,119,185
13,118,186
13,118,187
13,117,188
13,117,189
13,116,190
13,116,191
13,115,192
13,115,193
13,114,194
13,114,195
13,113,196
13,113,197
13,113,198
13,112,199
13,112,200
13,111,201
13,111,202
13,111,203
13,110,204
13,110,205
13,110,206
13,110,207
13,109,208
13,109,209
13,109,210
13,108,211
13,108,212
13,108,213
13,108,214
13,107,215
13,107,216
13,107,217
13,107,218
13,106,219
13,106,220
13,106,221
13,106,222
13,106,223
13,106,224
13,105,225
13,105,226
13,105,227
13,105,228
13,105,229
13,105,230
13,105,231
13,105,232
13,105,233
13,105,234
13,105,235
13,105,236
13,105,237
13,106,238
13,106,239
13,106,240
13,106,241
13,107,242
13,107,243
13,107,242
13,106,241
13,106,240
13,106,239
13,106,238
13,105,237
13,105,236
13,105,235
13,105,234
13,105,233
13,105,232
13,105,231
13,105,230
13,105,229
13,105,228
13,105,227
13,105,226
13,105,225
13,106,224
13,106,223
13,106,222
13,106,221
13,106,220
13,106,219
13,107,218
13,107,217
13,107,216
13,107,215
13,108,214
13,108,213
13,108,212
13,108,211
13,109,210
13,109,209
13,109,208
13,110,207
13,110,206
13,110,205
13,110,204
13,111,203
13,111,202
13,111,201
13,112,200
13,112,199
13,113,198
13,113,197
13,113,196
13,114,195
13,114,194
13,115,193
13,115,192
13,116,191
13,116,190
13,117,189
13,117,188
13,118,187
13,118,186
13,119,185
13,119,184
13,120,183
13,120,182
13,121,181
13,121,180
13,122,179
13,122,178
13,123,177
13,123,176
13,124,175
13,125,174
13,125,173
13,126,172
13,127,171
13,127,170
13,128,169
13,128,168
13,129,167
13,130,166
13,130,165
13,131,164
13,132,163
13,133,162
13,133,161
13,134,160
13,135,159
13,136,158
13,136,157
13,137,156
13,138,155
13,139,154
13,140,153
13,140,152
13,141,151
13,142,150
13,143,149
13,144,148
13,145,147
13,146,146
13,147,145
13,148,144
13,149,143
13,150,142
13,151,141
13,152,140
13,153,140
13,154,139
13,155,138
13,156,137
13,157,136
13,158,136
13,159,135
13,160,134
13,161,133
13,162,132
13,163,132
13,164,131
13,165,130
13,166,130
13,167,129
13,168,128
13,169,128
13,170,127
13,171,126
13,172,126
13,173,125
13,174,124
13,175,124
13,176,123
13,177,123
13,178,122
13,179,122
13,180,121
13,181,120
13,182,120
13,183,119
13,184,119
13,185,118
13,186,117
13,187,117
13,188,116
13,189,116
13,190,115
13,191,115
13,192,114
13,193,113
13,194,113
13,195,112
13,196,112
13,197,111
13,198,111
13,199,110
13,200,110
13,201,109
13,202,109
13,203,108
13,204,108
13,205,107
13,206,107
13,207,106
13,208,105
13,209,105
13,210,104
13,211,104
13,212,104
13,213,103
13,214,103
13,215,102
13,216,102
13,217,101
13,218,101
13,219,100
13,220,100
13,221,99
13,222,99
13,223,98
13,224,98
13,225,97
13,226,97
13,227,97
13,228,96
13,229,96
13,230,95
13,231,95
13,232,95
13,233,94
13,234,94
13,235,93
13,236,93
13,237,93
13,238,92
13,239,92
13,240,91
13,241,91
13,242,91
13,243,90
13,244,90
13,245,89
13,246,89
13,247,89
13,248,88
13,249,88
13,250,87
13,251,87
13,252,86
13,253,86
13,254,85
13,255,85
13,256,84
13,257,84
13,258,83
13,259,83
13,260,83
13,261,83
13,262,82
13,263,83
13,264,83
13,265,83
13,266,82
13,267,82
13,268,82
13,269,83
13,268,84
13,267,85
13,266,86
13,265,87
13,264,87
13,263,88
13,262,89
13,261,90
13,260,90
13,259,91
13,258,92
13,257,93
13,256,93
13,255,94
13,254,95
13,253,96
13,252,97
13,251,98
13,250,99
13,249,100
13,248,101
13,247,102
13,246,103
13,245,104
13,244,105
13,244,106
13,243,107
13,242,108
13,241,109
13,241,110
13,240,111
13,239,112
13,238,113
13,238,114
13,237,115
13,237,116
13,236,117
13,235,118
13,235,119
13,234,120
13,234,121
13,233,122
13,233,123
13,232,124
13,232,125
13,231,126
13,231,127
13,230,128
13,230,129
13,229,130
13,229,131
13,228,132
13,228,133
13,227,134
13,227,135
13,226,136
13,226,137
13,226,138
13,225,139
13,225,140
13,224,141
13,224,142
13,224,143
13,223,144
13,223,145
13,223,146
13,222,147
13,222,148
13,222,149
13,221,150
13,221,151
13,221,152
13,221,153
13,220,154
13,220,155
13,220,156
13,220,157
13,219,158
13,219,159
13,219,160
13,219,161
13,218,162
13,218,163
13,218,164
13,218,165
13,218,166
13,218,167
13,217,168
13,217,169
13,217,170
13,217,171
13,217,172
13,217,173
13,217,174
13,216,175
13,216,176
13,216,177
13,216,178
13,216,179
13,216,180
13,216,181
13,216,182
13,216,183
13,216,184
13,216,185
13,215,186
13,215,187
13,215,188
13,215,189
13,215,190
13,215,191
13,215,192
13,215,193
13,215,194
13,215,195
13,215,196
13,215,197
13,215,198
13,215,199
13,215,200
13,215,201
13,215,202
13,215,203
13,215,204
13,215,205
13,216,206
13,216,207
13,216,208
13,216,209
13,216,210
13,216,211
13,216,212
13,216,213
13,216,214
13,217,215
13,217,216
13,217,217
13,217,218
13,217,219
13,217,220
13,218,221
13,218,222
13,219,223
13,219,224
13,219,225
13,219,226
13,219,227
13,219,226
13,219,225
13,219,224
13,219,223
13,218,222
13,218,221
13,217,220
13,217,219
13,217,218
13,217,217
13,217,216
13,217,215
13,216,214
13,216,213
13,216,212
13,216,211
13,216,210
13,216,209
13,216,208
13,216,207
13,216,206
13,215,205
13,215,204
13,215,203
13,215,202
13,215,201
13,215,200
13,215,199
13,215,198
13,215,197
13,215,196
13,215,195
13,215,194
13,215,193
13,215,192
13,215,191
13,215,190
13,215,189
13,215,188
13,215,187
13,215,186
13,216,185
13,216,184
13,216,183
13,216,182
13,216,181
13,216,180
13,216,179
13,216,178
13,216,177
13,216,176
13,216,175
13,217,174
13,217,173
13,217,172
13,217,171
13,217,170
13,217,169
13,217,168
13,218,167
13,218,166
13,218,165
13,218,164
13,218,163
13,218,162
13,219,161
13,219,160
13,219,159
13,219,158
13,220,157
13,220,156
13,220,155
13,220,154
13,221,153
13,221,152
13,221,151
13,221,150
13,222,149
13,222,148
13,222,147
13,223,146
13,223,145
13,223,144
13,224,143
13,224,142
13,224,141
13,225,140
13,225,139
13,226,138
13,226,137
13,226,136
13,227,135
13,227,134
13,228,133
13,228,132
13,229,131
13,229,130
13,230,129
13,230,128
13,231,127
13,231,126
13,232,125
13,232,124
13,233,123
13,233,122
13,234,121
13,234,120
13,235,119
13,235,118
13,236,117
13,237,116
13,237,115
13,238,114
13,238,113
13,239,112
13,240,111
13,241,110
13,241,109
13,242,108
13,243,107
13,244,106
13,244,105
13,245,104
13,246,103
13,247,102
13,248,101
13,249,100
13,250,99
13,251,98
13,252,97
13,253,96
13,254,95
13,255,94
13,256,93
13,257,93
13,258,92
13,259,91
13,260,90
13,261,90
13,262,89
13,263,88
13,264,87
13,265,87
13,266,86
13,267,85
13,268,84
13,269,83
13,268,82
13,267,82
13,266,82
13,265,83
13,264,83
13,263,83
14,302,1
14,301,2
14,300,2
14,299,2
14,298,3
14,297,3
14,296,3
14,295,4
14,294,4
14,293,5
14,292,5
14,291,5
14,290,6
14,289,6
14,288,7
14,287,7
14,286,8
14,285,8
14,284,8
14,283,9
14,282,9
14,281,10
14,280,10
14,279,10
14,278,11
14,277,11
14,276,12
14,275,12
14,274,12
14,273,13
14,272,13
14,271,13
14,270,13
14,269,14
14,268,14
14,267,14
14,266,15
14,265,15
14,264,15
14,263,15
14,262,16
14,261,16
14,260,16
14,259,16
14,258,16
14,257,17
14,256,17
14,255,17
14,254,17
14,253,17
14,252,17
14,251,18
14,250,18
14,249,18
14,248,18
14,247,18
14,246,18
14,245,18
14,244,18
14,243,19
14,242,19
14,241,19
14,240,19
14,239,20
14,238,20
14,237,21
14,236,22
14,235,22
14,234,23
14,234,24
14,233,25
14,232,26
14,232,27
14,231,28
14,231,29
14,231,30
14,231,31
14,231,32
14,231,33
14,231,34
14,231,35
14,231,36
14,231,37
14,231,38
14,231,39
14,231,40
14,232,41
14,232,42
14,232,43
14,233,44
14,233,45
14,233,46
14,234,47
14,234,48
14,235,49
14,235,50
14,236,51
14,237,52
14,237,53
14,238,54
14,239,55
14,240,56
14,240,57
14,241,58
14,242,59
14,242,60
14,243,61
14,244,62
14,244,63
14,245,64
14,246,65
14,247,66
14,248,67
14,249,68
14,250,69
14,251,69
14,252,70
14,253,71
14,254,71
14,255,72
14,256,73
14,257,74
14,258,74
14,259,75
14,260,76
14,261,76
14,262,75
14,263,76
14,264,75
14,265,75
14,266,75
14,267,75
14,268,75
14,269,75
14,270,75
14,271,75
14,272,75
14,273,74
14,274,74
14,275,74
14,276,73
14,277,72
14,278,71
14,277,72
14,276,73
14,275,74
14,274,74
14,273,74
14,272,75
14,271,75
14,270,75
14,269,75
14,268,75
14,267,75
14,266,75
14,265,75
14,264,75
14,263,76
14,262,75
14,261,76
14,260,76
14,259,75
14,258,74
14,257,74
14,256,73
14,255,72
14,254,71
14,253,71
14,252,70
14,251,69
14,250,69
14,249,68
14,248,67
14,247,66
14,246,65
14,245,64
14,244,63
14,244,62
14,243,61
14,242,60
14,242,59
14,241,58
14,240,57
14,240,56
14,239,55
14,238,54
14,237,53
14,237,52
14,236,51
14,235,50
14,235,49
14,234,48
14,234,47
14,233,46
14,233,45
14,233,44
14,232,43
14,232,42
14,232,41
14,231,40
14,231,39
14,231,38
14,231,37
14,231,36
14,231,35
14,231,34
14,231,33
14,231,32
14,231,31
14,231,30
14,231,29
14,231,28
14,232,27
14,232,26
14,233,25
14,234,24
14,234,23
14,235,22
14,236,22
14,237,21
14,238,20
14,239,20
14,240,19
14,241,19
14,242,19
14,243,19
14,244,18
14,245,18
14,246,18
14,247,18
14,248,18
14,249,18
14,250,18
14,251,18
14,252,17
14,253,17
14,254,17
14,255,17
14,256,17
14,257,17
14,258,16
14,259,16
14,260,16
14,261,16
14,262,16
14,263,15
14,264,15
14,265,15
14,266,15
14,267,14
14,268,14
14,269,14
14,270,13
14,271,13
14,272,13
14,273,13
14,274,12
14,275,12
14,276,12
14,277,11
14,278,11
14,279,10
14,280,10
14,281,10
14,282,9
14,283,9
14,284,8
14,285,8
14,286,8
14,287,7
14,288,7
14,289,6
14,290,6
14,291,5
14,292,5
14,293,5
14,294,4
14,295,4
14,296,3
14,297,3
14,298,3
14,299,2
14,300,2
14,301,2
15,391,0
15,392,0
15,393,0
15,394,1
15,395,1
15,396,1
15,397,2
15,398,2
15,399,2
15,400,3
15,401,3
15,402,3
15,403,4
15,404,4
15,405,5
15,406,5
15,407,5
15,408,6
15,409,7
15,410,7
15,411,8
15,412,8
15,413,9
15,414,9
15,415,10
15,416,10
15,417,11
15,418,12
15,419,12
15,420,13
15,421,14
15,422,14
15,423,15
15,424,16
15,425,17
15,426,18
15,427,19
15,428,20
15,429,20
15,430,21
15,431,22
15,432,23
15,433,24
15,434,25
15,434,26
15,435,27
15,436,28
15,437,29
15,438,30
15,439,31
15,440,32
15,440,33
15,441,34
15,441,35
15,442,36
15,443,37
15,444,38
15,444,39
15,445,40
15,446,41
15,447,42
15,447,43
15,448,44
15,449,45
15,450,46
15,450,47
15,451,48
15,451,49
15,452,50
15,453,51
15,453,52
15,453,53
15,453,54
15,453,55
15,452,56
15,452,57
15,452,58
15,451,59
15,450,60
15,449,61
15,448,61
15,447,61
15,446,61
15,445,61
15,444,61
15,443,61
15,442,61
15,441,61
15,440,60
15,439,60
15,438,60
15,437,60
15,436,60
15,435,60
15,434,60
15,433,60
15,432,59
15,431,59
15,430,59
15,429,58
15,428,58
15,427,58
15,426,57
15,425,57
15,424,56
15,423,56
15,422,55
15,421,55
15,420,54
15,419,54
15,418,53
15,417,53
15,416,52
15,415,52
15,414,51
15,413,50
15,412,50
15,411,49
15,410,49
15,409,49
15,408,48
15,407,47
15,406,47
15,405,46
15,406,47
15,407,47
15,408,48
15,409,49
15,410,49
15,411,49
15,412,50
15,413,50
15,414,51
15,415,52
15,416,52
15,417,53
15,418,53
15,419,54
15,420,54
15,421,55
15,422,55
15,423,56
15,424,56
15,425,57
15,426,57
15,427,58
15,428,58
15,429,58
15,430,59
15,431,59
15,432,59
15,433,60
15,434,60
15,435,60
15,436,60
15,437,60
15,438,60
15,439,60
15,440,60
15,441,61
15,442,61
15,443,61
15,444,61
15,445,61
15,446,61
15,447,61
15,448,61
15,449,61
15,450,60
15,451,59
15,452,58
15,452,57
15,452,56
15,453,55
15,453,54
15,453,53
15,453,52
15,453,51
15,452,50
15,451,49
15,451,48
15,450,47
15,450,46
15,449,45
15,448,44
15,447,43
15,447,42
15,446,41
15,445,40
15,444,39
15,444,38
15,443,37
15,442,36
15,441,35
15,441,34
15,440,33
15,440,32
15,439,31
15,438,30
15,437,29
15,436,28
15,435,27
15,434,26
15,434,25
15,433,24
15,432,23
15,431,22
15,430,21
15,429,20
15,428,20
15,427,19
15,426,18
15,425,17
15,424,16
15,423,15
15,422,14
15,421,14
15,420,13
15,419,12
15,418,12
15,417,11
15,416,10
15,415,10
15,414,9
15,413,9
15,412,8
15,411,8
15,410,7
15,409,7
15,408,6
15,407,5
15,406,5
15,405,5
15,404,4
15,403,4
15,402,3
15,401,3
15,400,3
15,399,2
15,398,2
15,397,2
15,396,1
15,395,1
15,394,1
15,393,0
15,392,0
