t,x,y,z,v,accel
2.646120330786366104e+00,6.800000000000000488e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.666120330786366122e+00,6.800000000000000488e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.686120330786366139e+00,6.800000000000000488e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.706120330786366157e+00,6.800000000000000488e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.726120330786366175e+00,6.800000000000000488e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.746120330786366193e+00,6.800000000000000488e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.759212178937582749e+00,6.800000000000000488e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.779212178937582767e+00,6.800000000000000488e-02,6.400000000000000133e-02,5.000000000000000278e-02,2.000000000000000000e+00,1.000000000000000000e+02
2.799212178937582784e+00,6.819900743804199750e-02,6.398009925619579930e-02,5.000000000000000278e-02,9.999999999999752143e-03,1.000012499921875957e+02
2.819212178937582802e+00,6.879602975216800309e-02,6.392039702478320706e-02,5.000000000000000278e-02,3.000000000000056788e-02,1.000000000000040634e+00
2.839212178937582820e+00,6.979106694237798003e-02,6.382089330576219688e-02,5.000000000000000278e-02,4.999999999999944766e-02,9.999999999999440448e-01
2.859212178937582838e+00,7.118411900867196995e-02,6.368158809913281038e-02,5.000000000000000278e-02,7.000000000000020095e-02,1.000000000000037303e+00
2.879212178937582856e+00,7.297518595104995898e-02,6.350248140489500592e-02,5.000000000000000278e-02,9.000000000000045464e-02,1.000000000000013101e+00
2.899212178937582873e+00,7.516426776951193323e-02,6.328357322304881127e-02,5.000000000000000278e-02,1.099999999999998895e-01,9.999999999999716893e-01
2.919212178937582891e+00,7.775136446405789270e-02,6.302486355359421255e-02,5.000000000000000278e-02,1.299999999999993938e-01,9.999999999999751310e-01
2.939212178937582909e+00,8.799999999999999489e-02,6.199999999999999956e-02,5.000000000000000278e-02,5.149875621120887370e-01,1.924937810560446749e+01
2.959212178937582927e+00,8.799999999999999489e-02,6.199999999999999956e-02,5.000000000000000278e-02,0.000000000000000000e+00,2.574937810560443907e+01
2.979212178937582944e+00,8.799999999999999489e-02,6.199999999999999956e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.999212178937582962e+00,8.799999999999999489e-02,6.199999999999999956e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.019212178937582980e+00,8.799999999999999489e-02,6.199999999999999956e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.039212178937582554e+00,8.799999999999999489e-02,6.199999999999999956e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.059212178937583015e+00,8.799999999999999489e-02,6.199999999999999956e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.062759361905368571e+00,8.799999999999999489e-02,6.199999999999999956e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.062759361905368571e+00,8.799999999999999489e-02,6.199999999999999956e-02,1.000000000000000021e-02,2.000000000000000000e+00,1.000000000000000000e+02
3.082759361905368589e+00,8.809899494936611342e-02,6.190100505063388103e-02,1.000000000000000021e-02,7.000000000000131985e-03,1.000006124981242266e+02
3.102759361905368607e+00,8.839597979746445511e-02,6.160402020253553240e-02,1.000000000000000021e-02,2.099999999999966130e-02,6.999999999999764189e-01
3.122759361905368625e+00,8.889095454429504772e-02,6.110904545570494673e-02,1.000000000000000021e-02,3.500000000000041273e-02,7.000000000000377032e-01
3.142759361905368642e+00,8.958391918985786351e-02,6.041608081014213094e-02,1.000000000000000021e-02,4.899999999999994638e-02,6.999999999999764189e-01
3.162759361905368660e+00,8.999999999999999667e-02,5.932842712474618863e-02,1.000000000000000021e-02,5.822614919269325506e-02,1.205311413291350942e+00
3.182759361905368678e+00,8.999999999999999667e-02,5.778842712474618892e-02,1.000000000000000021e-02,7.699999999999998512e-02,1.536514783740313250e+00
3.202759361905368696e+00,8.999999999999999667e-02,5.596842712474618675e-02,1.000000000000000021e-02,9.100000000000010858e-02,7.000000000000061728e-01
3.222759361905368714e+00,8.999999999999999667e-02,5.386842712474618905e-02,1.000000000000000021e-02,1.049999999999998851e-01,6.999999999999888534e-01
3.242759361905368731e+00,8.999999999999999667e-02,5.148842712474618888e-02,1.000000000000000021e-02,1.190000000000000085e-01,7.000000000000061728e-01
3.262759361905368749e+00,8.999999999999999667e-02,4.882842712474618624e-02,1.000000000000000021e-02,1.330000000000001181e-01,7.000000000000055067e-01
3.282759361905368767e+00,8.999999999999999667e-02,4.588842712474619501e-02,1.000000000000000021e-02,1.469999999999995477e-01,6.999999999999714229e-01
3.302759361905368785e+00,8.899999999999999578e-02,4.308264068711929046e-02,1.000000000000000021e-02,1.489331858046677448e-01,2.522416104061833142e+00
3.322759361905368358e+00,9.029511760032930823e-02,4.129511760032931328e-02,1.000000000000000021e-02,1.103694747709927926e-01,6.277153540319366343e+00
3.342759361905368820e+00,9.378314575050761270e-02,4.200000000000000261e-02,1.000000000000000021e-02,1.779269483088620762e-01,8.299450956455734385e+00
3.362759361905368394e+00,9.759619407771255584e-02,4.140380592228744966e-02,1.000000000000000021e-02,1.929688117539977987e-01,3.352646450450015081e+00
3.382759361905368412e+00,9.745628283549748194e-02,4.454371716450252622e-02,1.000000000000000021e-02,1.571513423796213615e-01,1.359787950358915687e+01
3.402759361905368429e+00,9.700000000000000289e-02,4.897471862576142226e-02,1.000000000000000021e-02,2.227216198287005622e-01,3.323218450112279232e+00
3.422759361905368447e+00,9.700000000000000289e-02,5.387471862576141690e-02,1.000000000000000021e-02,2.449999999999997180e-01,1.635836283279337389e+00
3.442759361905368465e+00,9.700000000000000289e-02,5.905471862576141401e-02,1.000000000000000021e-02,2.589999999999998415e-01,7.000000000000061728e-01
3.462759361905368483e+00,8.999999999999999667e-02,4.651766487668933248e-02,1.000000000000000021e-02,7.179444907287791944e-01,4.762444183055515623e+01
3.482759361905368500e+00,8.999999999999999667e-02,5.168448787185470072e-02,1.000000000000000021e-02,2.583411497582683847e-01,4.759380551704915518e+01
3.502759361905368518e+00,8.999999999999999667e-02,5.657131086702005957e-02,1.000000000000000021e-02,2.443411497582679281e-01,7.000000000000228262e-01
3.522759361905368536e+00,8.987404033808972514e-02,6.112595966191027019e-02,1.000000000000000021e-02,2.278195090484098351e-01,8.881354617856170863e-01
3.542759361905368554e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,6.180398500938302786e-02,9.389656313713087954e+00
3.562759361905368571e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,3.090199250469151337e+00
3.582759361905368589e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.602759361905368607e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.622759361905368625e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.642759361905368642e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.662759361905368660e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.682759361905368678e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.702759361905368696e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.722759361905368714e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.742759361905368731e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.762759361905368749e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.782759361905368323e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.802759361905368785e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.822759361905368358e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.841818147274323358e+00,8.899999999999999578e-02,6.199999999999999956e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.861818147274323376e+00,8.899999999999999578e-02,6.199999999999999956e-02,5.000000000000000278e-02,2.000000000000000000e+00,1.000000000000000000e+02
3.881818147274323394e+00,8.891055728089999888e-02,6.217888543819997949e-02,5.000000000000000278e-02,9.999999999999974187e-03,1.000012499921875957e+02
3.901818147274323412e+00,8.864222912360003592e-02,6.271554175279993315e-02,5.000000000000000278e-02,2.999999999999991909e-02,9.999999999999973355e-01
3.921818147274323429e+00,8.799999999999999489e-02,6.400000000000000133e-02,5.000000000000000278e-02,7.180339887498968232e-02,2.090169943749488279e+00
3.941818147274323447e+00,8.799999999999999489e-02,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,3.590169943749484283e+00
3.956392308174641048e+00,8.799999999999999489e-02,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.956392308174641048e+00,8.799999999999999489e-02,6.400000000000000133e-02,1.000000000000000021e-02,2.000000000000000000e+00,1.000000000000000000e+02
3.976392308174641066e+00,8.813999999999999613e-02,6.400000000000000133e-02,1.000000000000000021e-02,7.000000000000061728e-03,1.000006124981242266e+02
3.996392308174641084e+00,8.855999999999999983e-02,6.400000000000000133e-02,1.000000000000000021e-02,2.100000000000018519e-02,7.000000000000061728e-01
4.016392308174641101e+00,8.925999999999999213e-02,6.400000000000000133e-02,1.000000000000000021e-02,3.499999999999961475e-02,6.999999999999714229e-01
4.036392308174640675e+00,9.024000000000000077e-02,6.400000000000000133e-02,1.000000000000000021e-02,4.900000000000043210e-02,7.000000000000408118e-01
4.056392308174641137e+00,9.149999999999999800e-02,6.400000000000000133e-02,1.000000000000000021e-02,6.299999999999986167e-02,6.999999999999714229e-01
4.076392308174640711e+00,9.303999999999999770e-02,6.400000000000000133e-02,1.000000000000000021e-02,7.699999999999998512e-02,7.000000000000061728e-01
4.096392308174641173e+00,9.485999999999999988e-02,6.400000000000000133e-02,1.000000000000000021e-02,9.100000000000010858e-02,7.000000000000061728e-01
4.116392308174640746e+00,9.695999999999999064e-02,6.400000000000000133e-02,1.000000000000000021e-02,1.049999999999995381e-01,6.999999999999714229e-01
4.136392308174641208e+00,8.899999999999999578e-02,6.400000000000000133e-02,1.000000000000000021e-02,3.979999999999997429e-01,2.514999999999995950e+01
4.156392308174640782e+00,8.899999999999999578e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,1.989999999999998792e+01
4.176392308174641244e+00,8.899999999999999578e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.196392308174640817e+00,8.899999999999999578e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.216392308174641279e+00,8.899999999999999578e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.236392308174640853e+00,8.899999999999999578e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.256392308174641315e+00,8.899999999999999578e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.276392308174640888e+00,8.899999999999999578e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.285894096593806601e+00,8.899999999999999578e-02,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.305894096593806175e+00,8.899999999999999578e-02,6.400000000000000133e-02,5.000000000000000278e-02,2.000000000000000000e+00,1.000000000000000000e+02
4.325894096593805749e+00,8.918306300648454199e-02,6.391945227714679323e-02,5.000000000000000278e-02,9.999999999999778164e-03,1.000012499921875957e+02
4.345894096593806211e+00,8.973225202593820837e-02,6.367780910858718280e-02,5.000000000000000278e-02,3.000000000000032502e-02,1.000000000000027311e+00
4.365894096593805784e+00,9.064756705836096717e-02,6.327507049432117003e-02,5.000000000000000278e-02,4.999999999999960726e-02,9.999999999999639178e-01
4.385894096593806246e+00,9.192900810375284615e-02,6.271123643434874106e-02,5.000000000000000278e-02,7.000000000000043687e-02,1.000000000000041300e+00
4.405894096593805820e+00,9.357657516211381754e-02,6.198630692866991670e-02,5.000000000000000278e-02,8.999999999999958034e-02,9.999999999999569233e-01
4.425894096593806282e+00,9.559026823344390911e-02,6.110028197728468308e-02,5.000000000000000278e-02,1.100000000000002642e-01,1.000000000000034417e+00
4.445894096593805855e+00,9.797008731774309309e-02,6.005316158019303324e-02,5.000000000000000278e-02,1.299999999999998102e-01,9.999999999999779066e-01
4.465894096593806317e+00,1.007160324150113972e-01,5.884494573739498802e-02,5.000000000000000278e-02,1.500000000000002165e-01,1.000000000000020428e+00
4.485894096593805891e+00,1.140000000000000041e-01,5.299999999999999850e-02,5.000000000000000278e-02,7.256500283747667757e-01,2.878250141873832391e+01
4.505894096593806353e+00,1.140000000000000041e-01,5.299999999999999850e-02,5.000000000000000278e-02,0.000000000000000000e+00,3.628250141873834167e+01
4.525894096593805926e+00,1.140000000000000041e-01,5.299999999999999850e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.545894096593806388e+00,1.140000000000000041e-01,5.299999999999999850e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.565894096593805962e+00,1.140000000000000041e-01,5.299999999999999850e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.585894096593806424e+00,1.140000000000000041e-01,5.299999999999999850e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.605894096593805997e+00,1.140000000000000041e-01,5.299999999999999850e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.625894096593806459e+00,1.140000000000000041e-01,5.299999999999999850e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.636427003079652387e+00,1.140000000000000041e-01,5.299999999999999850e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.636427003079652387e+00,1.140000000000000041e-01,5.299999999999999850e-02,1.000000000000000021e-02,2.000000000000000000e+00,1.000000000000000000e+02
4.656427003079651961e+00,1.140000000000000041e-01,5.285999999999999727e-02,1.000000000000000021e-02,7.000000000000061728e-03,1.000006124981242266e+02
4.676427003079652422e+00,1.140000000000000041e-01,5.244000000000000050e-02,1.000000000000000021e-02,2.099999999999983824e-02,6.999999999999888534e-01
4.696427003079651996e+00,1.138161522368914963e-01,5.181615223689149674e-02,1.000000000000000021e-02,3.251868814756699727e-02,6.862666688519485358e-01
4.716427003079652458e+00,1.131231875913286805e-01,5.112318759132868096e-02,1.000000000000000021e-02,4.899999999999994638e-02,1.284467651013925016e+00
4.736427003079652032e+00,1.119142135623730910e-01,5.100000000000000366e-02,1.000000000000000021e-02,6.076169404621779846e-02,1.921769326820213841e+00
4.756427003079652494e+00,1.110000000000000014e-01,5.037421356237309356e-02,1.000000000000000021e-02,5.539393250042538852e-02,1.456642828905407194e+00
4.776427003079652067e+00,1.110000000000000014e-01,4.855421356237309138e-02,1.000000000000000021e-02,9.100000000000010858e-02,3.759930576306168337e+00
4.796427003079652529e+00,1.110000000000000014e-01,4.645421356237310062e-02,1.000000000000000021e-02,1.049999999999995381e-01,6.999999999999714229e-01
4.816427003079652103e+00,1.116546298679765153e-01,4.434537013202347749e-02,1.000000000000000021e-02,1.104056257372752065e-01,1.636723996103376155e+00
4.836427003079652565e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,4.002940152934659213e-01,2.477196165622503443e+01
4.856427003079652138e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,0.000000000000000000e+00,2.001470076467329662e+01
4.876427003079652600e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.896427003079652174e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.916427003079652636e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.936427003079652209e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.956427003079652671e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.976427003079652245e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.996427003079652707e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.002762379275825566e+00,1.140000000000000041e-01,5.200000000000000455e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.022762379275825140e+00,1.140000000000000041e-01,5.200000000000000455e-02,5.000000000000000278e-02,2.000000000000000000e+00,1.000000000000000000e+02
5.042762379275824713e+00,1.138648550742965282e-01,5.214743082804015190e-02,5.000000000000000278e-02,1.000000000000019103e-02,1.000012499921875957e+02
5.062762379275825175e+00,1.134594202971861282e-01,5.258972331216060087e-02,5.000000000000000278e-02,2.999999999999988787e-02,9.999999999999849010e-01
5.082762379275824749e+00,1.127836956686687764e-01,5.332687745236133758e-02,5.000000000000000278e-02,5.000000000000001665e-02,1.000000000000006217e+00
5.102762379275825211e+00,1.118376811887445005e-01,5.435889324864237593e-02,5.000000000000000278e-02,6.999999999999971523e-02,9.999999999999849010e-01
5.122762379275824784e+00,1.106213768574132728e-01,5.568577070100371590e-02,5.000000000000000278e-02,9.000000000000034361e-02,1.000000000000031752e+00
5.142762379275825246e+00,1.091347826746751071e-01,5.730750980944534362e-02,5.000000000000000278e-02,1.100000000000000006e-01,9.999999999999826805e-01
5.162762379275824820e+00,1.030000000000000082e-01,6.400000000000000133e-02,5.000000000000000278e-02,4.539410298049849080e-01,1.719705149024924395e+01
5.182762379275825282e+00,1.030000000000000082e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,2.269705149024924395e+01
5.202762379275824856e+00,1.030000000000000082e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.222762379275825317e+00,1.030000000000000082e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.242762379275824891e+00,1.030000000000000082e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.262762379275825353e+00,1.030000000000000082e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
