t,x,y,z,v,accel
5.277939342155312019e+00,1.030000000000000082e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.277939342155312019e+00,1.030000000000000082e-01,6.400000000000000133e-02,1.000000000000000021e-02,2.000000000000000000e+00,1.000000000000000000e+02
5.297939342155311593e+00,1.031400000000000095e-01,6.400000000000000133e-02,1.000000000000000021e-02,7.000000000000061728e-03,1.000006124981242266e+02
5.317939342155312055e+00,1.035600000000000132e-01,6.400000000000000133e-02,1.000000000000000021e-02,2.100000000000018519e-02,7.000000000000061728e-01
5.337939342155311628e+00,1.042600000000000054e-01,6.400000000000000133e-02,1.000000000000000021e-02,3.499999999999961475e-02,6.999999999999714229e-01
5.357939342155312090e+00,1.052400000000000141e-01,6.400000000000000133e-02,1.000000000000000021e-02,4.900000000000043210e-02,7.000000000000408118e-01
5.377939342155311664e+00,1.065000000000000113e-01,6.400000000000000133e-02,1.000000000000000021e-02,6.299999999999986167e-02,6.999999999999714229e-01
5.397939342155312126e+00,1.080400000000000110e-01,6.400000000000000133e-02,1.000000000000000021e-02,7.699999999999998512e-02,7.000000000000061728e-01
5.417939342155311699e+00,1.098600000000000132e-01,6.400000000000000133e-02,1.000000000000000021e-02,9.100000000000010858e-02,7.000000000000061728e-01
5.437939342155312161e+00,1.119600000000000040e-01,6.400000000000000133e-02,1.000000000000000021e-02,1.049999999999995381e-01,6.999999999999714229e-01
5.457939342155311735e+00,1.143400000000000111e-01,6.400000000000000133e-02,1.000000000000000021e-02,1.190000000000003555e-01,7.000000000000408118e-01
5.477939342155312197e+00,1.165857864376269176e-01,6.300000000000000044e-02,1.000000000000000021e-02,1.229182322056918547e-01,2.522416104061837583e+00
5.497939342155311770e+00,1.190788939366884541e-01,6.192110606331155398e-02,1.000000000000000021e-02,1.358270695452489796e-01,6.489990402311492934e-01
5.517939342155312232e+00,1.209999999999999964e-01,5.949685424949237300e-02,1.000000000000000021e-02,1.546580531632442967e-01,3.654768682880090491e+00
5.537939342155311806e+00,1.209977756184841269e-01,5.599777561848413854e-02,1.000000000000000021e-02,1.749539669016652310e-01,5.508205632819979769e+00
5.557939342155312268e+00,1.199999999999999956e-01,5.263106781186546734e-02,1.000000000000000021e-02,1.755724753484191047e-01,2.510782124879876065e+00
5.577939342155311842e+00,1.219999999999999973e-01,4.939949493661166535e-02,1.000000000000000021e-02,1.900201518791897193e-01,7.502049765086253430e+00
5.597939342155312303e+00,1.213349624919378283e-01,4.533496249193783023e-02,1.000000000000000021e-02,2.059289858236074133e-01,6.980439887493942841e+00
5.617939342155311877e+00,1.180681291628559726e-01,4.206812916285597448e-02,1.000000000000000021e-02,2.310000000000004272e-01,6.803338047096683994e+00
5.637939342155312339e+00,1.136105627484771396e-01,4.100000000000000172e-02,1.000000000000000021e-02,2.291876864446559248e-01,6.251072553470280901e+00
5.657939342155311913e+00,1.088447763108502386e-01,4.200000000000000261e-02,1.000000000000000021e-02,2.434785430436761655e-01,5.227426360664006566e+00
5.677939342155312374e+00,1.035649711574555959e-01,4.243502884254441582e-02,1.000000000000000021e-02,2.648848455067699392e-01,1.909528163114229127e+00
5.697939342155311948e+00,1.049999999999999961e-01,4.652679656440358164e-02,1.000000000000000021e-02,2.168056207100202970e-01,1.911490498676863581e+01
5.717939342155312410e+00,1.049999999999999961e-01,5.254679656440356533e-02,1.000000000000000021e-02,3.009999999999991571e-01,6.009049164280510169e+00
5.737939342155311984e+00,1.049999999999999961e-01,5.884679656440357925e-02,1.000000000000000021e-02,3.150000000000006684e-01,7.000000000000755618e-01
5.757939342155312445e+00,1.049999999999999961e-01,5.292444989141450312e-02,1.000000000000000021e-02,2.961173336494538066e-01,3.055586668247272186e+01
5.777939342155312019e+00,1.049999999999999961e-01,4.648130528174126974e-02,1.000000000000000021e-02,3.221572304836616829e-01,1.301994841710393702e+00
5.797939342155311593e+00,1.032676257655588958e-01,4.200000000000000261e-02,1.000000000000000021e-02,2.402249857754057694e-01,6.543094660009866281e+00
5.817939342155312055e+00,1.091507703752321312e-01,4.200000000000000261e-02,1.000000000000000021e-02,2.941572304836617691e-01,2.209047083773096176e+01
5.837939342155312517e+00,1.142402051794512846e-01,4.124020517945128916e-02,1.000000000000000021e-02,2.572918323408746599e-01,2.746888494968681371e+00
5.857939342155312090e+00,1.188829164866282012e-01,4.288291648662820310e-02,1.000000000000000021e-02,2.462380388999396708e-01,6.109213112468348861e+00
5.877939342155311664e+00,1.219999999999999973e-01,4.604913639238637779e-02,1.000000000000000021e-02,2.221551154089950741e-01,5.390163851395032069e+00
5.897939342155312126e+00,1.219999999999999973e-01,5.081228100205963105e-02,1.000000000000000021e-02,2.381572304836626630e-01,8.755847381646065131e+00
5.917939342155311699e+00,1.203302177969521325e-01,5.433021779695212938e-02,1.000000000000000021e-02,1.947052381066947946e-01,5.207395646821957769e+00
5.937939342155312161e+00,1.209999999999999964e-01,5.825592953428682802e-02,1.000000000000000021e-02,1.991219528590900123e-01,5.937087887778927708e+00
5.957939342155311735e+00,1.201662686772841243e-01,6.183373132271587080e-02,1.000000000000000021e-02,1.836829711470528148e-01,3.858103691178832229e+00
5.977939342155312197e+00,1.170062083711129047e-01,6.300000000000000044e-02,1.000000000000000021e-02,1.684203355169218985e-01,8.376790288280414387e+00
5.997939342155311770e+00,1.140572773238127807e-01,6.400000000000000133e-02,1.000000000000000021e-02,1.556935637858113952e-01,6.718483692269774377e-01
6.017939342155312232e+00,1.109741327141395145e-01,6.400000000000000133e-02,1.000000000000000021e-02,1.541572304836633100e-01,2.522416104061851794e+00
6.037939342155311806e+00,1.081709881044662785e-01,6.400000000000000133e-02,1.000000000000000021e-02,1.401572304836617988e-01,7.000000000000755618e-01
6.057939342155312268e+00,1.056478434947930450e-01,6.400000000000000133e-02,1.000000000000000021e-02,1.261572304836616754e-01,7.000000000000061728e-01
6.077939342155311842e+00,1.040000000000000091e-01,6.400000000000000133e-02,1.000000000000000021e-02,8.239217473965179672e-02,2.188252787200493987e+00
6.097939342155312303e+00,1.040000000000000091e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,4.119608736982590003e+00
6.117939342155311877e+00,1.040000000000000091e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.137939342155312339e+00,1.040000000000000091e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.157939342155311913e+00,1.040000000000000091e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.177939342155312374e+00,1.040000000000000091e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.197939342155311948e+00,1.040000000000000091e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.217939342155312410e+00,1.040000000000000091e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.228163957131971351e+00,1.040000000000000091e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.248163957131970925e+00,1.040000000000000091e-01,6.400000000000000133e-02,5.000000000000000278e-02,2.000000000000000000e+00,1.000000000000000000e+02
6.268163957131970498e+00,1.042000000000000148e-01,6.400000000000000133e-02,5.000000000000000278e-02,1.000000000000028644e-02,1.000012499921875957e+02
6.288163957131970960e+00,1.048000000000000043e-01,6.400000000000000133e-02,5.000000000000000278e-02,2.999999999999947153e-02,9.999999999999592548e-01
6.308163957131970534e+00,1.058000000000000052e-01,6.400000000000000133e-02,5.000000000000000278e-02,5.000000000000004441e-02,1.000000000000028644e+00
6.328163957131970996e+00,1.072000000000000036e-01,6.400000000000000133e-02,5.000000000000000278e-02,6.999999999999992339e-02,9.999999999999938938e-01
6.348163957131970569e+00,1.090000000000000135e-01,6.400000000000000133e-02,5.000000000000000278e-02,9.000000000000049627e-02,1.000000000000028644e+00
6.368163957131971031e+00,1.112000000000000072e-01,6.400000000000000133e-02,5.000000000000000278e-02,1.099999999999996814e-01,9.999999999999592548e-01
6.388163957131970605e+00,1.138000000000000123e-01,6.400000000000000133e-02,5.000000000000000278e-02,1.300000000000002542e-01,1.000000000000028644e+00
6.408163957131971067e+00,1.168000000000000149e-01,6.400000000000000133e-02,5.000000000000000278e-02,1.500000000000001332e-01,9.999999999999938938e-01
6.428163957131970641e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,9.099999999999996980e-01,3.799999999999997868e+01
6.448163957131971102e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,4.549999999999998579e+01
6.468163957131970676e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.488163957131971138e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.508163957131970712e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.528163957131971173e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.548163957131970747e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.568163957131971209e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.588163957131970783e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.600300294365150755e+00,1.350000000000000089e-01,6.400000000000000133e-02,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.600300294365150755e+00,1.350000000000000089e-01,6.400000000000000133e-02,1.000000000000000021e-02,2.000000000000000000e+00,1.000000000000000000e+02
6.620300294365150329e+00,1.349010050506339042e-01,6.390100505063388281e-02,1.000000000000000021e-02,6.999999999999641925e-03,1.000006124981242266e+02
6.640300294365150791e+00,1.346040202025355348e-01,6.360402020253554112e-02,1.000000000000000021e-02,2.100000000000039682e-02,7.000000000000377032e-01
6.660300294365150364e+00,1.341090454557049561e-01,6.310904545570494850e-02,1.000000000000000021e-02,3.500000000000016986e-02,6.999999999999887423e-01
6.680300294365150826e+00,1.331742135623731060e-01,6.300000000000000044e-02,1.000000000000000021e-02,4.705851623777335124e-02,1.462907479723562387e+00
6.700300294365150400e+00,1.319393398282201757e-01,6.293933982822018380e-02,1.000000000000000021e-02,6.181813641119325575e-02,7.597953751825968771e-01
6.720300294365150862e+00,1.307884271247461982e-01,6.199999999999999956e-02,1.000000000000000021e-02,7.427919230677096363e-02,2.206704830333616751e+00
6.740300294365150435e+00,1.292705678246199308e-01,6.127056782461992590e-02,1.000000000000000021e-02,8.420166496957630364e-02,1.056855676983448067e+00
6.760300294365150897e+00,1.280000000000000027e-01,5.969685424949238567e-02,1.000000000000000021e-02,1.011300772952849203e-01,2.199380816016242690e+00
6.780300294365150471e+00,1.270000000000000018e-01,5.773106781186548159e-02,1.000000000000000021e-02,1.102759756061794660e-01,1.190924213657204023e+00
6.800300294365150933e+00,1.263431457505076183e-01,5.534314575050762464e-02,1.000000000000000021e-02,1.238308248801137379e-01,1.360026403498652225e+00
6.820300294365150506e+00,1.260000000000000009e-01,5.254528137423858380e-02,1.000000000000000021e-02,1.409414246600940168e-01,1.290507952053219665e+00
6.840300294365150968e+00,1.264770981156687624e-01,4.952290188433123436e-02,1.000000000000000021e-02,1.529901989751900060e-01,2.126039504942223601e+00
6.860300294365150542e+00,1.275377582874485938e-01,4.646224171255140811e-02,1.000000000000000021e-02,1.619617291763654210e-01,1.462040705523450113e+00
6.880300294365151004e+00,1.295035151391472072e-01,4.349648486085280763e-02,1.000000000000000021e-02,1.779038624046512806e-01,2.275146479023990587e+00
6.900300294365150577e+00,1.329436508138959472e-01,4.200000000000000261e-02,1.000000000000000021e-02,1.875766536608474699e-01,5.203696460775889321e+00
6.920300294365151039e+00,1.368694372515228408e-01,4.100000000000000172e-02,1.000000000000000021e-02,2.025573940507680859e-01,1.736292531048845289e+00
6.940300294365150613e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,1.150821360088453815e+00,6.118589350439479801e+01
6.960300294365151075e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,5.754106800442269076e+01
6.980300294365150648e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.000300294365151110e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.020300294365150684e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.040300294365151146e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.060300294365150719e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.080300294365150293e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.100300294365150755e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.120300294365151217e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.140300294365150791e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.160300294365150364e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.180300294365150826e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.200300294365150400e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.220300294365150862e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.240300294365150435e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.260300294365150897e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.263371613506847346e+00,1.360000000000000098e-01,6.400000000000000133e-02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.283371613506846920e+00,1.360000000000000098e-01,6.400000000000000133e-02,5.000000000000000278e-02,2.000000000000000000e+00,1.000000000000000000e+02
7.303371613506846494e+00,1.359475071691695069e-01,6.419298834864156644e-02,5.000000000000000278e-02,9.999999999999759082e-03,1.000012499921875957e+02
7.323371613506846955e+00,1.357900286766779707e-01,6.477195339456627565e-02,5.000000000000000278e-02,3.000000000000031114e-02,1.000000000000027534e+00
7.343371613506846529e+00,1.355275645225254566e-01,6.573689513777412896e-02,5.000000000000000278e-02,5.000000000000013461e-02,9.999999999999911182e-01
7.363371613506846991e+00,1.351601147067119091e-01,6.708781357826511249e-02,5.000000000000000278e-02,7.000000000000002054e-02,9.999999999999941158e-01
7.383371613506846565e+00,1.346876792292373282e-01,6.882470871603922624e-02,5.000000000000000278e-02,8.999999999999989952e-02,9.999999999999941158e-01
7.403371613506847027e+00,1.341102580901017693e-01,7.094758055109648409e-02,5.000000000000000278e-02,1.099999999999997230e-01,9.999999999999911182e-01
7.423371613506846600e+00,1.334278512893051771e-01,7.345642908343688604e-02,5.000000000000000278e-02,1.300000000000002820e-01,1.000000000000027534e+00
7.443371613506847062e+00,1.326404588268475793e-01,7.635125431306041821e-02,5.000000000000000278e-02,1.499999999999998002e-01,9.999999999999759082e-01
7.463371613506846636e+00,1.317480807027289480e-01,7.963205623996709448e-02,5.000000000000000278e-02,1.700000000000003453e-01,1.000000000000027534e+00
7.483371613506847098e+00,1.307507169169493388e-01,8.329883486415690097e-02,5.000000000000000278e-02,1.899999999999995026e-01,9.999999999999577005e-01
7.503371613506846671e+00,1.296483674695086963e-01,8.735159018562985156e-02,5.000000000000000278e-02,2.100000000000000477e-01,1.000000000000027534e+00
7.523371613506847133e+00,1.284410323604070203e-01,9.179032220438594625e-02,5.000000000000000278e-02,2.300000000000006206e-01,1.000000000000027534e+00
7.543371613506846707e+00,1.271287115896443665e-01,9.661503092042517116e-02,5.000000000000000278e-02,2.499999999999997502e-01,9.999999999999577005e-01
7.563371613506847169e+00,1.257114051572206792e-01,1.018257163337475402e-01,5.000000000000000278e-02,2.700000000000002953e-01,1.000000000000027534e+00
7.583371613506846742e+00,1.241891130631359863e-01,1.074223784443530394e-01,5.000000000000000278e-02,2.899999999999998135e-01,9.999999999999759082e-01
7.603371613506847204e+00,1.225618353073902739e-01,1.134050172522416688e-01,5.000000000000000278e-02,3.099999999999995537e-01,9.999999999999850120e-01
7.623371613506846778e+00,1.208295718899835419e-01,1.197736327574134563e-01,5.000000000000000278e-02,3.300000000000005707e-01,1.000000000000051958e+00
7.643371613506847240e+00,1.031843052749645828e-01,1.846459364891007982e-01,5.000000000000000278e-02,3.361462191283504097e+00,1.515731095641751551e+02
7.663371613506846813e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,2.256127658248354428e-01,1.567924712729334260e+02
7.683371613506847275e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,1.128063829124177175e+01
7.703371613506846849e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.723371613506847311e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.743371613506846884e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.763371613506846458e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.783371613506846920e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.803371613506847382e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.823371613506846955e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.843371613506846529e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.863371613506846991e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.883371613506846565e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.903371613506847027e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.923371613506846600e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.943371613506847062e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.963371613506846636e+00,1.020000000000000073e-01,1.890000000000000013e-01,5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
