x,y,z,velocity,acceleration
0.348,0.272,0.0,0.05,0.1
0.3493333333333334,0.2733333333333333,0.0,0.05,0.1
0.3506666666666667,0.2733333333333333,0.0,0.05,0.1
0.3533333333333334,0.276,0.0,0.05,0.1
0.3546666666666667,0.276,0.0,0.05,0.1
0.35600000000000004,0.2773333333333333,0.0,0.05,0.1
0.35733333333333334,0.2773333333333333,0.0,0.05,0.1
0.3586666666666667,0.2786666666666667,0.0,0.05,0.1
0.36000000000000004,0.2786666666666667,0.0,0.05,0.1
0.36133333333333334,0.28,0.0,0.05,0.1
0.3626666666666667,0.28,0.0,0.05,0.1
0.364,0.2813333333333333,0.0,0.05,0.1
0.36533333333333334,0.2813333333333333,0.0,0.05,0.1
0.3666666666666667,0.2826666666666667,0.0,0.05,0.1
0.368,0.2826666666666667,0.0,0.05,0.1
0.36933333333333335,0.28400000000000003,0.0,0.05,0.1
0.3706666666666667,0.28400000000000003,0.0,0.05,0.1
0.372,0.2853333333333333,0.0,0.05,0.1
0.37333333333333335,0.2853333333333333,0.0,0.05,0.1
0.3746666666666667,0.2866666666666666,0.0,0.05,0.1
0.376,0.2866666666666666,0.0,0.05,0.1
0.37733333333333335,0.28800000000000003,0.0,0.05,0.1
0.3786666666666667,0.28800000000000003,0.0,0.05,0.1
0.38,0.28933333333333333,0.0,0.05,0.1
0.38133333333333336,0.28933333333333333,0.0,0.05,0.1
0.3826666666666667,0.29066666666666663,0.0,0.05,0.1
0.38533333333333336,0.29066666666666663,0.0,0.05,0.1
0.3866666666666667,0.29200000000000004,0.0,0.05,0.1
0.388,0.29200000000000004,0.0,0.05,0.1
0.38933333333333336,0.29333333333333333,0.0,0.05,0.1
0.392,0.29333333333333333,0.0,0.05,0.1
0.39333333333333337,0.29466666666666663,0.0,0.05,0.1
0.396,0.29466666666666663,0.0,0.05,0.1
0.39733333333333337,0.29600000000000004,0.0,0.05,0.1
0.39866666666666667,0.29600000000000004,0.0,0.05,0.1
0.4,0.29733333333333334,0.0,0.05,0.1
0.4013333333333333,0.29733333333333334,0.0,0.05,0.1
0.40266666666666673,0.29866666666666664,0.0,0.05,0.1
0.404,0.29866666666666664,0.0,0.05,0.1
0.4053333333333333,0.30000000000000004,0.0,0.05,0.1
0.40666666666666673,0.30000000000000004,0.0,0.05,0.1
0.40800000000000003,0.30133333333333334,0.0,0.05,0.1
0.41333333333333333,0.30133333333333334,0.0,0.05,0.1
0.4146666666666667,0.30000000000000004,0.0,0.05,0.1
0.41200000000000003,0.29733333333333334,0.0,0.05,0.1
0.4106666666666667,0.29733333333333334,0.0,0.05,0.1
0.4093333333333333,0.29600000000000004,0.0,0.05,0.1
0.40800000000000003,0.29600000000000004,0.0,0.05,0.1
0.404,0.29200000000000004,0.0,0.05,0.1
0.40266666666666673,0.29200000000000004,0.0,0.05,0.1
0.396,0.2853333333333333,0.0,0.05,0.1
0.396,0.28400000000000003,0.0,0.05,0.1
0.3906666666666667,0.2786666666666667,0.0,0.05,0.1
0.3906666666666667,0.2773333333333333,0.0,0.05,0.1
0.38933333333333336,0.276,0.0,0.05,0.1
0.38933333333333336,0.27466666666666667,0.0,0.05,0.1
0.3866666666666667,0.272,0.0,0.05,0.1
0.3866666666666667,0.27066666666666667,0.0,0.05,0.1
0.38533333333333336,0.2693333333333333,0.0,0.05,0.1
0.38533333333333336,0.268,0.0,0.05,0.1
0.384,0.26666666666666666,0.0,0.05,0.1
0.384,0.2653333333333333,0.0,0.05,0.1
0.3826666666666667,0.264,0.0,0.05,0.1
0.3826666666666667,0.26266666666666666,0.0,0.05,0.1
0.38133333333333336,0.2613333333333333,0.0,0.05,0.1
0.38133333333333336,0.25866666666666666,0.0,0.05,0.1
0.38,0.2573333333333333,0.0,0.05,0.1
0.38,0.25466666666666665,0.0,0.05,0.1
0.3786666666666667,0.2533333333333333,0.0,0.05,0.1
0.3786666666666667,0.25066666666666665,0.0,0.05,0.1
0.37733333333333335,0.24933333333333335,0.0,0.05,0.1
0.37733333333333335,0.24666666666666667,0.0,0.05,0.1
0.376,0.24533333333333335,0.0,0.05,0.1
0.376,0.24133333333333334,0.0,0.05,0.1
0.3746666666666667,0.24000000000000002,0.0,0.05,0.1
0.3746666666666667,0.23466666666666666,0.0,0.05,0.1
0.37333333333333335,0.23333333333333334,0.0,0.05,0.1
0.37333333333333335,0.224,0.0,0.05,0.1
0.372,0.22266666666666668,0.0,0.05,0.1
0.372,0.19866666666666666,0.0,0.05,0.1
0.37333333333333335,0.19733333333333333,0.0,0.05,0.1
0.37333333333333335,0.19066666666666668,0.0,0.05,0.1
0.3746666666666667,0.18933333333333335,0.0,0.05,0.1
0.3746666666666667,0.18666666666666668,0.0,0.05,0.1
0.376,0.18533333333333335,0.0,0.05,0.1
0.376,0.18266666666666667,0.0,0.05,0.1
0.37733333333333335,0.18133333333333335,0.0,0.05,0.1
0.37733333333333335,0.18,0.0,0.05,0.1
0.3786666666666667,0.17866666666666667,0.0,0.05,0.1
0.3786666666666667,0.17733333333333334,0.0,0.05,0.1
0.38,0.176,0.0,0.05,0.1
0.38,0.17333333333333334,0.0,0.05,0.1
0.384,0.16933333333333334,0.0,0.05,0.1
0.38133333333333336,0.16666666666666669,0.0,0.05,0.1
0.384,0.164,0.0,0.05,0.1
0.384,0.16266666666666668,0.0,0.05,0.1
0.38533333333333336,0.16133333333333333,0.0,0.05,0.1
0.38533333333333336,0.16,0.0,0.05,0.1
0.3866666666666667,0.15866666666666668,0.0,0.05,0.1
0.3866666666666667,0.15733333333333333,0.0,0.05,0.1
0.388,0.156,0.0,0.05,0.1
0.388,0.15333333333333335,0.0,0.05,0.1
0.38933333333333336,0.152,0.0,0.05,0.1
0.38933333333333336,0.15066666666666667,0.0,0.05,0.1
0.3906666666666667,0.14933333333333335,0.0,0.05,0.1
0.3906666666666667,0.14800000000000002,0.0,0.05,0.1
0.392,0.14666666666666667,0.0,0.05,0.1
0.392,0.14400000000000002,0.0,0.05,0.1
0.39333333333333337,0.14266666666666666,0.0,0.05,0.1
0.39333333333333337,0.13866666666666666,0.0,0.05,0.1
0.3946666666666667,0.13733333333333334,0.0,0.05,0.1
0.3946666666666667,0.13466666666666666,0.0,0.05,0.1
0.396,0.13333333333333333,0.0,0.05,0.1
0.396,0.128,0.0,0.05,0.1
0.39733333333333337,0.12666666666666668,0.0,0.05,0.1
0.39733333333333337,0.12000000000000001,0.0,0.05,0.1
0.39866666666666667,0.11866666666666667,0.0,0.05,0.1
0.39866666666666667,0.11066666666666668,0.0,0.05,0.1
0.39733333333333337,0.10933333333333334,0.0,0.05,0.1
0.39733333333333337,0.10666666666666667,0.0,0.05,0.1
0.396,0.10533333333333333,0.0,0.05,0.1
0.396,0.10266666666666667,0.0,0.05,0.1
0.3946666666666667,0.10133333333333334,0.0,0.05,0.1
0.396,0.10266666666666667,0.0,0.05,0.1
0.396,0.10400000000000001,0.0,0.05,0.1
0.39733333333333337,0.10533333333333333,0.0,0.05,0.1
0.39733333333333337,0.10933333333333334,0.0,0.05,0.1
0.39866666666666667,0.11066666666666668,0.0,0.05,0.1
0.39866666666666667,0.11866666666666667,0.0,0.05,0.1
0.39733333333333337,0.12000000000000001,0.0,0.05,0.1
0.39733333333333337,0.12666666666666668,0.0,0.05,0.1
0.396,0.128,0.0,0.05,0.1
0.396,0.13333333333333333,0.0,0.05,0.1
0.3946666666666667,0.13466666666666666,0.0,0.05,0.1
0.3946666666666667,0.13733333333333334,0.0,0.05,0.1
0.39333333333333337,0.13866666666666666,0.0,0.05,0.1
0.39333333333333337,0.14266666666666666,0.0,0.05,0.1
0.392,0.14400000000000002,0.0,0.05,0.1
0.392,0.14666666666666667,0.0,0.05,0.1
0.3906666666666667,0.14800000000000002,0.0,0.05,0.1
0.3906666666666667,0.14933333333333335,0.0,0.05,0.1
0.38933333333333336,0.15066666666666667,0.0,0.05,0.1
0.38933333333333336,0.15333333333333335,0.0,0.05,0.1
0.388,0.15466666666666667,0.0,0.05,0.1
0.388,0.15733333333333333,0.0,0.05,0.1
0.3866666666666667,0.15866666666666668,0.0,0.05,0.1
0.3866666666666667,0.16,0.0,0.05,0.1
0.38533333333333336,0.16133333333333333,0.0,0.05,0.1
0.38533333333333336,0.16266666666666668,0.0,0.05,0.1
0.384,0.164,0.0,0.05,0.1
0.384,0.16533333333333333,0.0,0.05,0.1
0.3826666666666667,0.16666666666666669,0.0,0.05,0.1
0.3826666666666667,0.168,0.0,0.05,0.1
0.384,0.16933333333333334,0.0,0.05,0.1
0.38533333333333336,0.16933333333333334,0.0,0.05,0.1
0.3866666666666667,0.168,0.0,0.05,0.1
0.392,0.168,0.0,0.05,0.1
0.39333333333333337,0.16666666666666669,0.0,0.05,0.1
0.40666666666666673,0.16666666666666669,0.0,0.05,0.1
0.40800000000000003,0.16533333333333333,0.0,0.05,0.1
0.4093333333333333,0.16666666666666669,0.0,0.05,0.1
0.41200000000000003,0.16666666666666669,0.0,0.05,0.1
0.41333333333333333,0.16533333333333333,0.0,0.05,0.1
0.4506666666666667,0.16533333333333333,0.0,0.05,0.1
0.452,0.164,0.0,0.05,0.1
0.45333333333333337,0.16533333333333333,0.0,0.05,0.1
0.5,0.16533333333333333,0.0,0.05,0.1
0.5013333333333334,0.16666666666666669,0.0,0.05,0.1
0.5186666666666666,0.16666666666666669,0.0,0.05,0.1
0.52,0.168,0.0,0.05,0.1
0.5226666666666666,0.168,0.0,0.05,0.1
0.524,0.16666666666666669,0.0,0.05,0.1
0.5266666666666666,0.16666666666666669,0.0,0.05,0.1
0.528,0.168,0.0,0.05,0.1
0.536,0.168,0.0,0.05,0.1
0.5373333333333334,0.16933333333333334,0.0,0.05,0.1
0.5386666666666666,0.168,0.0,0.05,0.1
0.54,0.16933333333333334,0.0,0.05,0.1
0.5466666666666666,0.16933333333333334,0.0,0.05,0.1
0.548,0.1706666666666667,0.0,0.05,0.1
0.5493333333333333,0.16933333333333334,0.0,0.05,0.1
0.5506666666666666,0.1706666666666667,0.0,0.05,0.1
0.56,0.1706666666666667,0.0,0.05,0.1
0.5613333333333334,0.17200000000000001,0.0,0.05,0.1
0.5680000000000001,0.17200000000000001,0.0,0.05,0.1
0.5693333333333334,0.17333333333333334,0.0,0.05,0.1
0.5773333333333334,0.17333333333333334,0.0,0.05,0.1
0.5786666666666667,0.1746666666666667,0.0,0.05,0.1
0.5853333333333334,0.1746666666666667,0.0,0.05,0.1
0.5866666666666667,0.176,0.0,0.05,0.1
0.5906666666666667,0.17200000000000001,0.0,0.05,0.1
0.5906666666666667,0.168,0.0,0.05,0.1
0.5893333333333334,0.16666666666666669,0.0,0.05,0.1
0.5893333333333334,0.15733333333333333,0.0,0.05,0.1
0.5880000000000001,0.156,0.0,0.05,0.1
0.5880000000000001,0.14933333333333335,0.0,0.05,0.1
0.5866666666666667,0.14800000000000002,0.0,0.05,0.1
0.5866666666666667,0.14400000000000002,0.0,0.05,0.1
0.5853333333333334,0.14266666666666666,0.0,0.05,0.1
0.5853333333333334,0.13866666666666666,0.0,0.05,0.1
0.5840000000000001,0.13733333333333334,0.0,0.05,0.1
0.5840000000000001,0.132,0.0,0.05,0.1
0.5826666666666667,0.13066666666666668,0.0,0.05,0.1
0.5826666666666667,0.12666666666666668,0.0,0.05,0.1
0.5813333333333334,0.12533333333333335,0.0,0.05,0.1
0.5813333333333334,0.10133333333333334,0.0,0.05,0.1
0.5813333333333334,0.12533333333333335,0.0,0.05,0.1
0.5826666666666667,0.12666666666666668,0.0,0.05,0.1
0.5826666666666667,0.13066666666666668,0.0,0.05,0.1
0.5840000000000001,0.132,0.0,0.05,0.1
0.5840000000000001,0.13733333333333334,0.0,0.05,0.1
0.5853333333333334,0.13866666666666666,0.0,0.05,0.1
0.5853333333333334,0.14266666666666666,0.0,0.05,0.1
0.5866666666666667,0.14400000000000002,0.0,0.05,0.1
0.5866666666666667,0.14666666666666667,0.0,0.05,0.1
0.5880000000000001,0.14800000000000002,0.0,0.05,0.1
0.5880000000000001,0.15466666666666667,0.0,0.05,0.1
0.5893333333333334,0.156,0.0,0.05,0.1
0.5893333333333334,0.16666666666666669,0.0,0.05,0.1
0.5906666666666667,0.168,0.0,0.05,0.1
0.5906666666666667,0.17200000000000001,0.0,0.05,0.1
0.5893333333333334,0.17333333333333334,0.0,0.05,0.1
0.5893333333333334,0.17866666666666667,0.0,0.05,0.1
0.5906666666666667,0.18,0.0,0.05,0.1
0.5906666666666667,0.18266666666666667,0.0,0.05,0.1
0.5920000000000001,0.184,0.0,0.05,0.1
0.5920000000000001,0.21333333333333332,0.0,0.05,0.1
0.5906666666666667,0.21466666666666667,0.0,0.05,0.1
0.5906666666666667,0.22133333333333333,0.0,0.05,0.1
0.5933333333333333,0.224,0.0,0.05,0.1
0.5946666666666667,0.22266666666666668,0.0,0.05,0.1
0.5986666666666667,0.22266666666666668,0.0,0.05,0.1
0.5946666666666667,0.22266666666666668,0.0,0.05,0.1
0.5933333333333333,0.224,0.0,0.05,0.1
0.5920000000000001,0.22266666666666668,0.0,0.05,0.1
0.5906666666666667,0.22266666666666668,0.0,0.05,0.1
0.5906666666666667,0.21466666666666667,0.0,0.05,0.1
0.5920000000000001,0.21333333333333332,0.0,0.05,0.1
0.5920000000000001,0.184,0.0,0.05,0.1
0.5906666666666667,0.18266666666666667,0.0,0.05,0.1
0.5906666666666667,0.18,0.0,0.05,0.1
0.5893333333333334,0.17866666666666667,0.0,0.05,0.1
0.5893333333333334,0.17733333333333334,0.0,0.05,0.1
0.5880000000000001,0.176,0.0,0.05,0.1
0.5866666666666667,0.176,0.0,0.05,0.1
0.5853333333333334,0.1746666666666667,0.0,0.05,0.1
0.5800000000000001,0.1746666666666667,0.0,0.05,0.1
0.5773333333333334,0.17733333333333334,0.0,0.05,0.1
0.5773333333333334,0.18266666666666667,0.0,0.05,0.1
0.5786666666666667,0.184,0.0,0.05,0.1
0.5786666666666667,0.19066666666666668,0.0,0.05,0.1
0.5800000000000001,0.192,0.0,0.05,0.1
0.5800000000000001,0.19333333333333333,0.0,0.05,0.1
0.5786666666666667,0.192,0.0,0.05,0.1
0.5786666666666667,0.184,0.0,0.05,0.1
0.5773333333333334,0.18266666666666667,0.0,0.05,0.1
0.5773333333333334,0.17733333333333334,0.0,0.05,0.1
0.5786666666666667,0.176,0.0,0.05,0.1
0.5760000000000001,0.17333333333333334,0.0,0.05,0.1
0.5693333333333334,0.17333333333333334,0.0,0.05,0.1
0.5680000000000001,0.17200000000000001,0.0,0.05,0.1
0.5613333333333334,0.17200000000000001,0.0,0.05,0.1
0.56,0.1706666666666667,0.0,0.05,0.1
0.5506666666666666,0.1706666666666667,0.0,0.05,0.1
0.5493333333333333,0.16933333333333334,0.0,0.05,0.1
0.548,0.1706666666666667,0.0,0.05,0.1
0.5466666666666666,0.16933333333333334,0.0,0.05,0.1
0.54,0.16933333333333334,0.0,0.05,0.1
0.5386666666666666,0.168,0.0,0.05,0.1
0.5373333333333334,0.16933333333333334,0.0,0.05,0.1
0.536,0.168,0.0,0.05,0.1
0.528,0.168,0.0,0.05,0.1
0.5266666666666666,0.16666666666666669,0.0,0.05,0.1
0.524,0.16666666666666669,0.0,0.05,0.1
0.5226666666666666,0.168,0.0,0.05,0.1
0.52,0.168,0.0,0.05,0.1
0.5186666666666666,0.16666666666666669,0.0,0.05,0.1
0.5013333333333334,0.16666666666666669,0.0,0.05,0.1
0.5,0.16533333333333333,0.0,0.05,0.1
0.45333333333333337,0.16533333333333333,0.0,0.05,0.1
0.452,0.164,0.0,0.05,0.1
0.4506666666666667,0.16533333333333333,0.0,0.05,0.1
0.41333333333333333,0.16533333333333333,0.0,0.05,0.1
0.41200000000000003,0.16666666666666669,0.0,0.05,0.1
0.4093333333333333,0.16666666666666669,0.0,0.05,0.1
0.40800000000000003,0.16533333333333333,0.0,0.05,0.1
0.40666666666666673,0.16666666666666669,0.0,0.05,0.1
0.39333333333333337,0.16666666666666669,0.0,0.05,0.1
0.392,0.168,0.0,0.05,0.1
0.3866666666666667,0.168,0.0,0.05,0.1
0.38,0.1746666666666667,0.0,0.05,0.1
0.38,0.17733333333333334,0.0,0.05,0.1
0.3786666666666667,0.17866666666666667,0.0,0.05,0.1
0.3786666666666667,0.18,0.0,0.05,0.1
0.37733333333333335,0.18133333333333335,0.0,0.05,0.1
0.37733333333333335,0.18266666666666667,0.0,0.05,0.1
0.376,0.184,0.0,0.05,0.1
0.376,0.18533333333333335,0.0,0.05,0.1
0.3746666666666667,0.18666666666666668,0.0,0.05,0.1
0.3746666666666667,0.19066666666666668,0.0,0.05,0.1
0.37333333333333335,0.192,0.0,0.05,0.1
0.37333333333333335,0.19733333333333333,0.0,0.05,0.1
0.372,0.19866666666666666,0.0,0.05,0.1
0.372,0.22266666666666668,0.0,0.05,0.1
0.37333333333333335,0.224,0.0,0.05,0.1
0.37333333333333335,0.23333333333333334,0.0,0.05,0.1
0.3746666666666667,0.23466666666666666,0.0,0.05,0.1
0.3746666666666667,0.24000000000000002,0.0,0.05,0.1
0.376,0.24133333333333334,0.0,0.05,0.1
0.376,0.24533333333333335,0.0,0.05,0.1
0.37733333333333335,0.24666666666666667,0.0,0.05,0.1
0.37733333333333335,0.24933333333333335,0.0,0.05,0.1
0.3786666666666667,0.25066666666666665,0.0,0.05,0.1
0.3786666666666667,0.2533333333333333,0.0,0.05,0.1
0.38,0.25466666666666665,0.0,0.05,0.1
0.38,0.2573333333333333,0.0,0.05,0.1
0.38133333333333336,0.25866666666666666,0.0,0.05,0.1
0.38133333333333336,0.26,0.0,0.05,0.1
0.3826666666666667,0.2613333333333333,0.0,0.05,0.1
0.3826666666666667,0.26266666666666666,0.0,0.05,0.1
0.384,0.264,0.0,0.05,0.1
0.384,0.2653333333333333,0.0,0.05,0.1
